Knoten;;Bezugs-;Koordinaten-;Knotenkoordinaten;;;
Nr.;Knotentyp;Knoten;System;X [m];Y [m];Z [m];Kommentar
1;Standard;0;Kartesisch;-3.500;-3.500;0.000;
2;Standard;0;Kartesisch;-3.500;-3.250;0.000;
3;Standard;0;Kartesisch;-3.500;-3.000;0.000;
4;Standard;0;Kartesisch;-3.500;-2.750;0.000;
5;Standard;0;Kartesisch;-3.500;-2.500;0.000;
6;Standard;0;Kartesisch;-3.500;-2.250;0.000;
7;Standard;0;Kartesisch;-3.500;-2.000;0.000;
8;Standard;0;Kartesisch;-3.500;-1.750;0.000;
9;Standard;0;Kartesisch;-3.500;-1.500;0.000;
10;Standard;0;Kartesisch;-3.500;-1.250;0.000;
11;Standard;0;Kartesisch;-3.500;-1.000;0.000;
12;Standard;0;Kartesisch;-3.500;-0.750;0.000;
13;Standard;0;Kartesisch;-3.500;-0.500;0.000;
14;Standard;0;Kartesisch;-3.500;-0.250;0.000;
15;Standard;0;Kartesisch;-3.500;0.000;0.000;
16;Standard;0;Kartesisch;-3.500;0.250;0.000;
17;Standard;0;Kartesisch;-3.500;0.500;0.000;
18;Standard;0;Kartesisch;-3.500;0.750;0.000;
19;Standard;0;Kartesisch;-3.500;1.000;0.000;
20;Standard;0;Kartesisch;-3.500;1.250;0.000;
21;Standard;0;Kartesisch;-3.500;1.500;0.000;
22;Standard;0;Kartesisch;-3.500;1.750;0.000;
23;Standard;0;Kartesisch;-3.500;2.000;0.000;
24;Standard;0;Kartesisch;-3.500;2.250;0.000;
25;Standard;0;Kartesisch;-3.500;2.500;0.000;
26;Standard;0;Kartesisch;-3.500;2.750;0.000;
27;Standard;0;Kartesisch;-3.500;3.000;0.000;
28;Standard;0;Kartesisch;-3.500;3.250;0.000;
29;Standard;0;Kartesisch;-3.500;3.500;0.000;
30;Standard;0;Kartesisch;-3.250;-3.500;0.000;
31;Standard;0;Kartesisch;-3.250;-3.250;0.000;
32;Standard;0;Kartesisch;-3.250;-3.000;0.000;
33;Standard;0;Kartesisch;-3.250;-2.750;0.000;
34;Standard;0;Kartesisch;-3.250;-2.500;0.000;
35;Standard;0;Kartesisch;-3.250;-2.250;0.000;
36;Standard;0;Kartesisch;-3.250;-2.000;0.000;
37;Standard;0;Kartesisch;-3.250;-1.750;0.000;
38;Standard;0;Kartesisch;-3.250;-1.500;0.000;
39;Standard;0;Kartesisch;-3.250;-1.250;0.000;
40;Standard;0;Kartesisch;-3.250;-1.000;0.000;
41;Standard;0;Kartesisch;-3.250;-0.750;0.000;
42;Standard;0;Kartesisch;-3.250;-0.500;0.000;
43;Standard;0;Kartesisch;-3.250;-0.250;0.000;
44;Standard;0;Kartesisch;-3.250;0.000;0.000;
45;Standard;0;Kartesisch;-3.250;0.250;0.000;
46;Standard;0;Kartesisch;-3.250;0.500;0.000;
47;Standard;0;Kartesisch;-3.250;0.750;0.000;
48;Standard;0;Kartesisch;-3.250;1.000;0.000;
49;Standard;0;Kartesisch;-3.250;1.250;0.000;
50;Standard;0;Kartesisch;-3.250;1.500;0.000;
51;Standard;0;Kartesisch;-3.250;1.750;0.000;
52;Standard;0;Kartesisch;-3.250;2.000;0.000;
53;Standard;0;Kartesisch;-3.250;2.250;0.000;
54;Standard;0;Kartesisch;-3.250;2.500;0.000;
55;Standard;0;Kartesisch;-3.250;2.750;0.000;
56;Standard;0;Kartesisch;-3.250;3.000;0.000;
57;Standard;0;Kartesisch;-3.250;3.250;0.000;
58;Standard;0;Kartesisch;-3.250;3.500;0.000;
59;Standard;0;Kartesisch;-3.000;-3.500;0.000;
60;Standard;0;Kartesisch;-3.000;-3.250;0.000;
61;Standard;0;Kartesisch;-3.000;-3.000;0.000;
62;Standard;0;Kartesisch;-3.000;-2.750;0.000;
63;Standard;0;Kartesisch;-3.000;-2.500;0.000;
64;Standard;0;Kartesisch;-3.000;-2.250;0.000;
65;Standard;0;Kartesisch;-3.000;-2.000;0.000;
66;Standard;0;Kartesisch;-3.000;-1.750;0.000;
67;Standard;0;Kartesisch;-3.000;-1.500;0.000;
68;Standard;0;Kartesisch;-3.000;-1.250;0.000;
69;Standard;0;Kartesisch;-3.000;-1.000;0.000;
70;Standard;0;Kartesisch;-3.000;-0.750;0.000;
71;Standard;0;Kartesisch;-3.000;-0.500;0.000;
72;Standard;0;Kartesisch;-3.000;-0.250;0.000;
73;Standard;0;Kartesisch;-3.000;0.000;0.000;
74;Standard;0;Kartesisch;-3.000;0.250;0.000;
75;Standard;0;Kartesisch;-3.000;0.500;0.000;
76;Standard;0;Kartesisch;-3.000;0.750;0.000;
77;Standard;0;Kartesisch;-3.000;1.000;0.000;
78;Standard;0;Kartesisch;-3.000;1.250;0.000;
79;Standard;0;Kartesisch;-3.000;1.500;0.000;
80;Standard;0;Kartesisch;-3.000;1.750;0.000;
81;Standard;0;Kartesisch;-3.000;2.000;0.000;
82;Standard;0;Kartesisch;-3.000;2.250;0.000;
83;Standard;0;Kartesisch;-3.000;2.500;0.000;
84;Standard;0;Kartesisch;-3.000;2.750;0.000;
85;Standard;0;Kartesisch;-3.000;3.000;0.000;
86;Standard;0;Kartesisch;-3.000;3.250;0.000;
87;Standard;0;Kartesisch;-3.000;3.500;0.000;
88;Standard;0;Kartesisch;-2.750;-3.500;0.000;
89;Standard;0;Kartesisch;-2.750;-3.250;0.000;
90;Standard;0;Kartesisch;-2.750;-3.000;0.000;
91;Standard;0;Kartesisch;-2.750;-2.750;0.000;
92;Standard;0;Kartesisch;-2.750;-2.500;0.000;
93;Standard;0;Kartesisch;-2.750;-2.250;0.000;
94;Standard;0;Kartesisch;-2.750;-2.000;0.000;
95;Standard;0;Kartesisch;-2.750;-1.750;0.000;
96;Standard;0;Kartesisch;-2.750;-1.500;0.000;
97;Standard;0;Kartesisch;-2.750;-1.250;0.000;
98;Standard;0;Kartesisch;-2.750;-1.000;0.000;
99;Standard;0;Kartesisch;-2.750;-0.750;0.000;
100;Standard;0;Kartesisch;-2.750;-0.500;0.000;
101;Standard;0;Kartesisch;-2.750;-0.250;0.000;
102;Standard;0;Kartesisch;-2.750;0.000;0.000;
103;Standard;0;Kartesisch;-2.750;0.250;0.000;
104;Standard;0;Kartesisch;-2.750;0.500;0.000;
105;Standard;0;Kartesisch;-2.750;0.750;0.000;
106;Standard;0;Kartesisch;-2.750;1.000;0.000;
107;Standard;0;Kartesisch;-2.750;1.250;0.000;
108;Standard;0;Kartesisch;-2.750;1.500;0.000;
109;Standard;0;Kartesisch;-2.750;1.750;0.000;
110;Standard;0;Kartesisch;-2.750;2.000;0.000;
111;Standard;0;Kartesisch;-2.750;2.250;0.000;
112;Standard;0;Kartesisch;-2.750;2.500;0.000;
113;Standard;0;Kartesisch;-2.750;2.750;0.000;
114;Standard;0;Kartesisch;-2.750;3.000;0.000;
115;Standard;0;Kartesisch;-2.750;3.250;0.000;
116;Standard;0;Kartesisch;-2.750;3.500;0.000;
117;Standard;0;Kartesisch;-2.500;-3.500;0.000;
118;Standard;0;Kartesisch;-2.500;-3.250;0.000;
119;Standard;0;Kartesisch;-2.500;-3.000;0.000;
120;Standard;0;Kartesisch;-2.500;-2.750;0.000;
121;Standard;0;Kartesisch;-2.500;-2.500;0.000;
122;Standard;0;Kartesisch;-2.500;-2.250;0.000;
123;Standard;0;Kartesisch;-2.500;-2.000;0.000;
124;Standard;0;Kartesisch;-2.500;-1.750;0.000;
125;Standard;0;Kartesisch;-2.500;-1.500;0.000;
126;Standard;0;Kartesisch;-2.500;-1.250;0.000;
127;Standard;0;Kartesisch;-2.500;-1.000;0.000;
128;Standard;0;Kartesisch;-2.500;-0.750;0.000;
129;Standard;0;Kartesisch;-2.500;-0.500;0.000;
130;Standard;0;Kartesisch;-2.500;-0.250;0.000;
131;Standard;0;Kartesisch;-2.500;0.000;0.000;
132;Standard;0;Kartesisch;-2.500;0.250;0.000;
133;Standard;0;Kartesisch;-2.500;0.500;0.000;
134;Standard;0;Kartesisch;-2.500;0.750;0.000;
135;Standard;0;Kartesisch;-2.500;1.000;0.000;
136;Standard;0;Kartesisch;-2.500;1.250;0.000;
137;Standard;0;Kartesisch;-2.500;1.500;0.000;
138;Standard;0;Kartesisch;-2.500;1.750;0.000;
139;Standard;0;Kartesisch;-2.500;2.000;0.000;
140;Standard;0;Kartesisch;-2.500;2.250;0.000;
141;Standard;0;Kartesisch;-2.500;2.500;0.000;
142;Standard;0;Kartesisch;-2.500;2.750;0.000;
143;Standard;0;Kartesisch;-2.500;3.000;0.000;
144;Standard;0;Kartesisch;-2.500;3.250;0.000;
145;Standard;0;Kartesisch;-2.500;3.500;0.000;
146;Standard;0;Kartesisch;-2.250;-3.500;0.000;
147;Standard;0;Kartesisch;-2.250;-3.250;0.000;
148;Standard;0;Kartesisch;-2.250;-3.000;0.000;
149;Standard;0;Kartesisch;-2.250;-2.750;0.000;
150;Standard;0;Kartesisch;-2.250;-2.500;0.000;
151;Standard;0;Kartesisch;-2.250;-2.250;0.000;
152;Standard;0;Kartesisch;-2.250;-2.000;0.000;
153;Standard;0;Kartesisch;-2.250;-1.750;0.000;
154;Standard;0;Kartesisch;-2.250;-1.500;0.000;
155;Standard;0;Kartesisch;-2.250;-1.250;0.000;
156;Standard;0;Kartesisch;-2.250;-1.000;0.000;
157;Standard;0;Kartesisch;-2.250;-0.750;0.000;
158;Standard;0;Kartesisch;-2.250;-0.500;0.000;
159;Standard;0;Kartesisch;-2.250;-0.250;0.000;
160;Standard;0;Kartesisch;-2.250;0.000;0.000;
161;Standard;0;Kartesisch;-2.250;0.250;0.000;
162;Standard;0;Kartesisch;-2.250;0.500;0.000;
163;Standard;0;Kartesisch;-2.250;0.750;0.000;
164;Standard;0;Kartesisch;-2.250;1.000;0.000;
165;Standard;0;Kartesisch;-2.250;1.250;0.000;
166;Standard;0;Kartesisch;-2.250;1.500;0.000;
167;Standard;0;Kartesisch;-2.250;1.750;0.000;
168;Standard;0;Kartesisch;-2.250;2.000;0.000;
169;Standard;0;Kartesisch;-2.250;2.250;0.000;
170;Standard;0;Kartesisch;-2.250;2.500;0.000;
171;Standard;0;Kartesisch;-2.250;2.750;0.000;
172;Standard;0;Kartesisch;-2.250;3.000;0.000;
173;Standard;0;Kartesisch;-2.250;3.250;0.000;
174;Standard;0;Kartesisch;-2.250;3.500;0.000;
175;Standard;0;Kartesisch;-2.000;-3.500;0.000;
176;Standard;0;Kartesisch;-2.000;-3.250;0.000;
177;Standard;0;Kartesisch;-2.000;-3.000;0.000;
178;Standard;0;Kartesisch;-2.000;-2.750;0.000;
179;Standard;0;Kartesisch;-2.000;-2.500;0.000;
180;Standard;0;Kartesisch;-2.000;-2.250;0.000;
181;Standard;0;Kartesisch;-2.000;-2.000;0.000;
182;Standard;0;Kartesisch;-2.000;-1.750;0.000;
183;Standard;0;Kartesisch;-2.000;-1.500;0.000;
184;Standard;0;Kartesisch;-2.000;-1.250;0.000;
185;Standard;0;Kartesisch;-2.000;-1.000;0.000;
186;Standard;0;Kartesisch;-2.000;-0.750;0.000;
187;Standard;0;Kartesisch;-2.000;-0.500;0.000;
188;Standard;0;Kartesisch;-2.000;-0.250;0.000;
189;Standard;0;Kartesisch;-2.000;0.000;0.000;
190;Standard;0;Kartesisch;-2.000;0.250;0.000;
191;Standard;0;Kartesisch;-2.000;0.500;0.000;
192;Standard;0;Kartesisch;-2.000;0.750;0.000;
193;Standard;0;Kartesisch;-2.000;1.000;0.000;
194;Standard;0;Kartesisch;-2.000;1.250;0.000;
195;Standard;0;Kartesisch;-2.000;1.500;0.000;
196;Standard;0;Kartesisch;-2.000;1.750;0.000;
197;Standard;0;Kartesisch;-2.000;2.000;0.000;
198;Standard;0;Kartesisch;-2.000;2.250;0.000;
199;Standard;0;Kartesisch;-2.000;2.500;0.000;
200;Standard;0;Kartesisch;-2.000;2.750;0.000;
201;Standard;0;Kartesisch;-2.000;3.000;0.000;
202;Standard;0;Kartesisch;-2.000;3.250;0.000;
203;Standard;0;Kartesisch;-2.000;3.500;0.000;
204;Standard;0;Kartesisch;-1.750;-3.500;0.000;
205;Standard;0;Kartesisch;-1.750;-3.250;0.000;
206;Standard;0;Kartesisch;-1.750;-3.000;0.000;
207;Standard;0;Kartesisch;-1.750;-2.750;0.000;
208;Standard;0;Kartesisch;-1.750;-2.500;0.000;
209;Standard;0;Kartesisch;-1.750;-2.250;0.000;
210;Standard;0;Kartesisch;-1.750;-2.000;0.000;
211;Standard;0;Kartesisch;-1.750;-1.750;0.000;
212;Standard;0;Kartesisch;-1.750;-1.500;0.000;
213;Standard;0;Kartesisch;-1.750;-1.250;0.000;
214;Standard;0;Kartesisch;-1.750;-1.000;0.000;
215;Standard;0;Kartesisch;-1.750;-0.750;0.000;
216;Standard;0;Kartesisch;-1.750;-0.500;0.000;
217;Standard;0;Kartesisch;-1.750;-0.250;0.000;
218;Standard;0;Kartesisch;-1.750;0.000;0.000;
219;Standard;0;Kartesisch;-1.750;0.250;0.000;
220;Standard;0;Kartesisch;-1.750;0.500;0.000;
221;Standard;0;Kartesisch;-1.750;0.750;0.000;
222;Standard;0;Kartesisch;-1.750;1.000;0.000;
223;Standard;0;Kartesisch;-1.750;1.250;0.000;
224;Standard;0;Kartesisch;-1.750;1.500;0.000;
225;Standard;0;Kartesisch;-1.750;1.750;0.000;
226;Standard;0;Kartesisch;-1.750;2.000;0.000;
227;Standard;0;Kartesisch;-1.750;2.250;0.000;
228;Standard;0;Kartesisch;-1.750;2.500;0.000;
229;Standard;0;Kartesisch;-1.750;2.750;0.000;
230;Standard;0;Kartesisch;-1.750;3.000;0.000;
231;Standard;0;Kartesisch;-1.750;3.250;0.000;
232;Standard;0;Kartesisch;-1.750;3.500;0.000;
233;Standard;0;Kartesisch;-1.500;-3.500;0.000;
234;Standard;0;Kartesisch;-1.500;-3.250;0.000;
235;Standard;0;Kartesisch;-1.500;-3.000;0.000;
236;Standard;0;Kartesisch;-1.500;-2.750;0.000;
237;Standard;0;Kartesisch;-1.500;-2.500;0.000;
238;Standard;0;Kartesisch;-1.500;-2.250;0.000;
239;Standard;0;Kartesisch;-1.500;-2.000;0.000;
240;Standard;0;Kartesisch;-1.500;-1.750;0.000;
241;Standard;0;Kartesisch;-1.500;-1.500;0.000;
242;Standard;0;Kartesisch;-1.500;-1.250;0.000;
243;Standard;0;Kartesisch;-1.500;-1.000;0.000;
244;Standard;0;Kartesisch;-1.500;-0.750;0.000;
245;Standard;0;Kartesisch;-1.500;-0.500;0.000;
246;Standard;0;Kartesisch;-1.500;-0.250;0.000;
247;Standard;0;Kartesisch;-1.500;0.000;0.000;
248;Standard;0;Kartesisch;-1.500;0.250;0.000;
249;Standard;0;Kartesisch;-1.500;0.500;0.000;
250;Standard;0;Kartesisch;-1.500;0.750;0.000;
251;Standard;0;Kartesisch;-1.500;1.000;0.000;
252;Standard;0;Kartesisch;-1.500;1.250;0.000;
253;Standard;0;Kartesisch;-1.500;1.500;0.000;
254;Standard;0;Kartesisch;-1.500;1.750;0.000;
255;Standard;0;Kartesisch;-1.500;2.000;0.000;
256;Standard;0;Kartesisch;-1.500;2.250;0.000;
257;Standard;0;Kartesisch;-1.500;2.500;0.000;
258;Standard;0;Kartesisch;-1.500;2.750;0.000;
259;Standard;0;Kartesisch;-1.500;3.000;0.000;
260;Standard;0;Kartesisch;-1.500;3.250;0.000;
261;Standard;0;Kartesisch;-1.500;3.500;0.000;
262;Standard;0;Kartesisch;-1.250;-3.500;0.000;
263;Standard;0;Kartesisch;-1.250;-3.250;0.000;
264;Standard;0;Kartesisch;-1.250;-3.000;0.000;
265;Standard;0;Kartesisch;-1.250;-2.750;0.000;
266;Standard;0;Kartesisch;-1.250;-2.500;0.000;
267;Standard;0;Kartesisch;-1.250;-2.250;0.000;
268;Standard;0;Kartesisch;-1.250;-2.000;0.000;
269;Standard;0;Kartesisch;-1.250;-1.750;0.000;
270;Standard;0;Kartesisch;-1.250;-1.500;0.000;
271;Standard;0;Kartesisch;-1.250;-1.250;0.000;
272;Standard;0;Kartesisch;-1.250;-1.000;0.000;
273;Standard;0;Kartesisch;-1.250;-0.750;0.000;
274;Standard;0;Kartesisch;-1.250;-0.500;0.000;
275;Standard;0;Kartesisch;-1.250;-0.250;0.000;
276;Standard;0;Kartesisch;-1.250;0.000;0.000;
277;Standard;0;Kartesisch;-1.250;0.250;0.000;
278;Standard;0;Kartesisch;-1.250;0.500;0.000;
279;Standard;0;Kartesisch;-1.250;0.750;0.000;
280;Standard;0;Kartesisch;-1.250;1.000;0.000;
281;Standard;0;Kartesisch;-1.250;1.250;0.000;
282;Standard;0;Kartesisch;-1.250;1.500;0.000;
283;Standard;0;Kartesisch;-1.250;1.750;0.000;
284;Standard;0;Kartesisch;-1.250;2.000;0.000;
285;Standard;0;Kartesisch;-1.250;2.250;0.000;
286;Standard;0;Kartesisch;-1.250;2.500;0.000;
287;Standard;0;Kartesisch;-1.250;2.750;0.000;
288;Standard;0;Kartesisch;-1.250;3.000;0.000;
289;Standard;0;Kartesisch;-1.250;3.250;0.000;
290;Standard;0;Kartesisch;-1.250;3.500;0.000;
291;Standard;0;Kartesisch;-1.000;-3.500;0.000;
292;Standard;0;Kartesisch;-1.000;-3.250;0.000;
293;Standard;0;Kartesisch;-1.000;-3.000;0.000;
294;Standard;0;Kartesisch;-1.000;-2.750;0.000;
295;Standard;0;Kartesisch;-1.000;-2.500;0.000;
296;Standard;0;Kartesisch;-1.000;-2.250;0.000;
297;Standard;0;Kartesisch;-1.000;-2.000;0.000;
298;Standard;0;Kartesisch;-1.000;-1.750;0.000;
299;Standard;0;Kartesisch;-1.000;-1.500;0.000;
300;Standard;0;Kartesisch;-1.000;-1.250;0.000;
301;Standard;0;Kartesisch;-1.000;-1.000;0.000;
302;Standard;0;Kartesisch;-1.000;-0.750;0.000;
303;Standard;0;Kartesisch;-1.000;-0.500;0.000;
304;Standard;0;Kartesisch;-1.000;-0.250;0.000;
305;Standard;0;Kartesisch;-1.000;0.000;0.000;
306;Standard;0;Kartesisch;-1.000;0.250;0.000;
307;Standard;0;Kartesisch;-1.000;0.500;0.000;
308;Standard;0;Kartesisch;-1.000;0.750;0.000;
309;Standard;0;Kartesisch;-1.000;1.000;0.000;
310;Standard;0;Kartesisch;-1.000;1.250;0.000;
311;Standard;0;Kartesisch;-1.000;1.500;0.000;
312;Standard;0;Kartesisch;-1.000;1.750;0.000;
313;Standard;0;Kartesisch;-1.000;2.000;0.000;
314;Standard;0;Kartesisch;-1.000;2.250;0.000;
315;Standard;0;Kartesisch;-1.000;2.500;0.000;
316;Standard;0;Kartesisch;-1.000;2.750;0.000;
317;Standard;0;Kartesisch;-1.000;3.000;0.000;
318;Standard;0;Kartesisch;-1.000;3.250;0.000;
319;Standard;0;Kartesisch;-1.000;3.500;0.000;
320;Standard;0;Kartesisch;-0.750;-3.500;0.000;
321;Standard;0;Kartesisch;-0.750;-3.250;0.000;
322;Standard;0;Kartesisch;-0.750;-3.000;0.000;
323;Standard;0;Kartesisch;-0.750;-2.750;0.000;
324;Standard;0;Kartesisch;-0.750;-2.500;0.000;
325;Standard;0;Kartesisch;-0.750;-2.250;0.000;
326;Standard;0;Kartesisch;-0.750;-2.000;0.000;
327;Standard;0;Kartesisch;-0.750;-1.750;0.000;
328;Standard;0;Kartesisch;-0.750;-1.500;0.000;
329;Standard;0;Kartesisch;-0.750;-1.250;0.000;
330;Standard;0;Kartesisch;-0.750;-1.000;0.000;
331;Standard;0;Kartesisch;-0.750;-0.750;0.000;
332;Standard;0;Kartesisch;-0.750;-0.500;0.000;
333;Standard;0;Kartesisch;-0.750;-0.250;0.000;
334;Standard;0;Kartesisch;-0.750;0.000;0.000;
335;Standard;0;Kartesisch;-0.750;0.250;0.000;
336;Standard;0;Kartesisch;-0.750;0.500;0.000;
337;Standard;0;Kartesisch;-0.750;0.750;0.000;
338;Standard;0;Kartesisch;-0.750;1.000;0.000;
339;Standard;0;Kartesisch;-0.750;1.250;0.000;
340;Standard;0;Kartesisch;-0.750;1.500;0.000;
341;Standard;0;Kartesisch;-0.750;1.750;0.000;
342;Standard;0;Kartesisch;-0.750;2.000;0.000;
343;Standard;0;Kartesisch;-0.750;2.250;0.000;
344;Standard;0;Kartesisch;-0.750;2.500;0.000;
345;Standard;0;Kartesisch;-0.750;2.750;0.000;
346;Standard;0;Kartesisch;-0.750;3.000;0.000;
347;Standard;0;Kartesisch;-0.750;3.250;0.000;
348;Standard;0;Kartesisch;-0.750;3.500;0.000;
349;Standard;0;Kartesisch;-0.500;-3.500;0.000;
350;Standard;0;Kartesisch;-0.500;-3.250;0.000;
351;Standard;0;Kartesisch;-0.500;-3.000;0.000;
352;Standard;0;Kartesisch;-0.500;-2.750;0.000;
353;Standard;0;Kartesisch;-0.500;-2.500;0.000;
354;Standard;0;Kartesisch;-0.500;-2.250;0.000;
355;Standard;0;Kartesisch;-0.500;-2.000;0.000;
356;Standard;0;Kartesisch;-0.500;-1.750;0.000;
357;Standard;0;Kartesisch;-0.500;-1.500;0.000;
358;Standard;0;Kartesisch;-0.500;-1.250;0.000;
359;Standard;0;Kartesisch;-0.500;-1.000;0.000;
360;Standard;0;Kartesisch;-0.500;-0.750;0.000;
361;Standard;0;Kartesisch;-0.500;-0.500;0.000;
362;Standard;0;Kartesisch;-0.500;-0.250;0.000;
363;Standard;0;Kartesisch;-0.500;0.000;0.000;
364;Standard;0;Kartesisch;-0.500;0.250;0.000;
365;Standard;0;Kartesisch;-0.500;0.500;0.000;
366;Standard;0;Kartesisch;-0.500;0.750;0.000;
367;Standard;0;Kartesisch;-0.500;1.000;0.000;
368;Standard;0;Kartesisch;-0.500;1.250;0.000;
369;Standard;0;Kartesisch;-0.500;1.500;0.000;
370;Standard;0;Kartesisch;-0.500;1.750;0.000;
371;Standard;0;Kartesisch;-0.500;2.000;0.000;
372;Standard;0;Kartesisch;-0.500;2.250;0.000;
373;Standard;0;Kartesisch;-0.500;2.500;0.000;
374;Standard;0;Kartesisch;-0.500;2.750;0.000;
375;Standard;0;Kartesisch;-0.500;3.000;0.000;
376;Standard;0;Kartesisch;-0.500;3.250;0.000;
377;Standard;0;Kartesisch;-0.500;3.500;0.000;
378;Standard;0;Kartesisch;-0.250;-3.500;0.000;
379;Standard;0;Kartesisch;-0.250;-3.250;0.000;
380;Standard;0;Kartesisch;-0.250;-3.000;0.000;
381;Standard;0;Kartesisch;-0.250;-2.750;0.000;
382;Standard;0;Kartesisch;-0.250;-2.500;0.000;
383;Standard;0;Kartesisch;-0.250;-2.250;0.000;
384;Standard;0;Kartesisch;-0.250;-2.000;0.000;
385;Standard;0;Kartesisch;-0.250;-1.750;0.000;
386;Standard;0;Kartesisch;-0.250;-1.500;0.000;
387;Standard;0;Kartesisch;-0.250;-1.250;0.000;
388;Standard;0;Kartesisch;-0.250;-1.000;0.000;
389;Standard;0;Kartesisch;-0.250;-0.750;0.000;
390;Standard;0;Kartesisch;-0.250;-0.500;0.000;
391;Standard;0;Kartesisch;-0.250;-0.250;0.000;
392;Standard;0;Kartesisch;-0.250;0.000;0.000;
393;Standard;0;Kartesisch;-0.250;0.250;0.000;
394;Standard;0;Kartesisch;-0.250;0.500;0.000;
395;Standard;0;Kartesisch;-0.250;0.750;0.000;
396;Standard;0;Kartesisch;-0.250;1.000;0.000;
397;Standard;0;Kartesisch;-0.250;1.250;0.000;
398;Standard;0;Kartesisch;-0.250;1.500;0.000;
399;Standard;0;Kartesisch;-0.250;1.750;0.000;
400;Standard;0;Kartesisch;-0.250;2.000;0.000;
401;Standard;0;Kartesisch;-0.250;2.250;0.000;
402;Standard;0;Kartesisch;-0.250;2.500;0.000;
403;Standard;0;Kartesisch;-0.250;2.750;0.000;
404;Standard;0;Kartesisch;-0.250;3.000;0.000;
405;Standard;0;Kartesisch;-0.250;3.250;0.000;
406;Standard;0;Kartesisch;-0.250;3.500;0.000;
407;Standard;0;Kartesisch;0.000;-3.500;0.000;
408;Standard;0;Kartesisch;0.000;-3.250;0.000;
409;Standard;0;Kartesisch;0.000;-3.000;0.000;
410;Standard;0;Kartesisch;0.000;-2.750;0.000;
411;Standard;0;Kartesisch;0.000;-2.500;0.000;
412;Standard;0;Kartesisch;0.000;-2.250;0.000;
413;Standard;0;Kartesisch;0.000;-2.000;0.000;
414;Standard;0;Kartesisch;0.000;-1.750;0.000;
415;Standard;0;Kartesisch;0.000;-1.500;0.000;
416;Standard;0;Kartesisch;0.000;-1.250;0.000;
