node_number;x[m];y[m];z[m]
1.0;-3.5;-3.5;-0.741625522879
2.0;-3.5;-3.25;-0.741623056707
3.0;-3.5;-3.0;-0.741626395221
4.0;-3.5;-2.75;-0.741625502944
5.0;-3.5;-2.5;-0.741625512461
6.0;-3.5;-2.25;-0.741625503295
7.0;-3.5;-2.0;-0.74162544077
8.0;-3.5;-1.75;-0.741625298149
9.0;-3.5;-1.5;-0.741625373565
10.0;-3.5;-1.25;-0.741625441975
11.0;-3.5;-1.0;-0.741624976558
12.0;-3.5;-0.75;-0.74162576204
13.0;-3.5;-0.5;-0.741628080619
14.0;-3.5;-0.25;-0.741600154361
15.0;-3.5;0.0;-0.741625526707
16.0;-3.5;0.25;-0.741600154361
17.0;-3.5;0.5;-0.741628080619
18.0;-3.5;0.75;-0.74162576204
19.0;-3.5;1.0;-0.741624976558
20.0;-3.5;1.25;-0.741625441975
21.0;-3.5;1.5;-0.741625373565
22.0;-3.5;1.75;-0.741625298149
23.0;-3.5;2.0;-0.74162544077
24.0;-3.5;2.25;-0.741625503295
25.0;-3.5;2.5;-0.741625512461
26.0;-3.5;2.75;-0.741625502944
27.0;-3.5;3.0;-0.741626395221
28.0;-3.5;3.25;-0.741623056707
29.0;-3.5;3.5;-0.741625522879
30.0;-3.25;-3.5;-0.741623052604
31.0;-3.25;-3.25;-0.736756315036
32.0;-3.25;-3.0;-0.731890755287
33.0;-3.25;-2.75;-0.727022852942
34.0;-3.25;-2.5;-0.722155492018
35.0;-3.25;-2.25;-0.717287965298
36.0;-3.25;-2.0;-0.712420353638
37.0;-3.25;-1.75;-0.707552757812
38.0;-3.25;-1.5;-0.702684994673
39.0;-3.25;-1.25;-0.697817299025
40.0;-3.25;-1.0;-0.692949019645
41.0;-3.25;-0.75;-0.688080517633
42.0;-3.25;-0.5;-0.68321222821
43.0;-3.25;-0.25;-0.678330382568
44.0;-3.25;0.0;-0.673454673581
45.0;-3.25;0.25;-0.678330382568
46.0;-3.25;0.5;-0.68321222821
47.0;-3.25;0.75;-0.688080517633
48.0;-3.25;1.0;-0.692949019645
49.0;-3.25;1.25;-0.697817299025
50.0;-3.25;1.5;-0.702684994673
51.0;-3.25;1.75;-0.707552757812
52.0;-3.25;2.0;-0.712420353638
53.0;-3.25;2.25;-0.717287965298
54.0;-3.25;2.5;-0.722155492018
55.0;-3.25;2.75;-0.727022852942
56.0;-3.25;3.0;-0.731890755287
57.0;-3.25;3.25;-0.736756315036
58.0;-3.25;3.5;-0.741623052604
59.0;-3.0;-3.5;-0.741626395868
60.0;-3.0;-3.25;-0.731890758856
61.0;-3.0;-3.0;-0.722157458222
62.0;-3.0;-2.75;-0.712422952583
63.0;-3.0;-2.5;-0.70268873723
64.0;-3.0;-2.25;-0.69295452945
65.0;-3.0;-2.0;-0.683220319282
66.0;-3.0;-1.75;-0.673486134398
67.0;-3.0;-1.5;-0.663751954389
68.0;-3.0;-1.25;-0.654017814291
69.0;-3.0;-1.0;-0.644283702467
70.0;-3.0;-0.75;-0.634549716766
71.0;-3.0;-0.5;-0.624815739638
72.0;-3.0;-0.25;-0.615083121202
73.0;-3.0;0.0;-0.605350213112
74.0;-3.0;0.25;-0.615083121202
75.0;-3.0;0.5;-0.624815739638
76.0;-3.0;0.75;-0.634549716766
77.0;-3.0;1.0;-0.644283702467
78.0;-3.0;1.25;-0.65401781429
79.0;-3.0;1.5;-0.663751954389
80.0;-3.0;1.75;-0.673486134398
81.0;-3.0;2.0;-0.683220319282
82.0;-3.0;2.25;-0.69295452945
83.0;-3.0;2.5;-0.70268873723
84.0;-3.0;2.75;-0.712422952583
85.0;-3.0;3.0;-0.722157458222
86.0;-3.0;3.25;-0.731890758856
87.0;-3.0;3.5;-0.741626395868
88.0;-2.75;-3.5;-0.741625502628
89.0;-2.75;-3.25;-0.727022854437
90.0;-2.75;-3.0;-0.712422952388
91.0;-2.75;-2.75;-0.697821305298
92.0;-2.75;-2.5;-0.683219879846
93.0;-2.75;-2.25;-0.668618513666
94.0;-2.75;-2.0;-0.654017119876
95.0;-2.75;-1.75;-0.63941571123
96.0;-2.75;-1.5;-0.62481433994
97.0;-2.75;-1.25;-0.610212938551
98.0;-2.75;-1.0;-0.595611626701
99.0;-2.75;-0.75;-0.581010150803
100.0;-2.75;-0.5;-0.566407843982
101.0;-2.75;-0.25;-0.551812378655
102.0;-2.75;0.0;-0.537206817135
103.0;-2.75;0.25;-0.551812378655
104.0;-2.75;0.5;-0.566407843982
105.0;-2.75;0.75;-0.581010150803
106.0;-2.75;1.0;-0.595611626701
107.0;-2.75;1.25;-0.610212938551
108.0;-2.75;1.5;-0.62481433994
109.0;-2.75;1.75;-0.63941571123
110.0;-2.75;2.0;-0.654017119876
111.0;-2.75;2.25;-0.668618513666
112.0;-2.75;2.5;-0.683219879846
113.0;-2.75;2.75;-0.697821305298
114.0;-2.75;3.0;-0.712422952388
115.0;-2.75;3.25;-0.727022854437
116.0;-2.75;3.5;-0.741625502628
117.0;-2.5;-3.5;-0.741625511874
118.0;-2.5;-3.25;-0.722155492528
119.0;-2.5;-3.0;-0.702688737777
120.0;-2.5;-2.75;-0.683219880583
121.0;-2.5;-2.5;-0.663751296021
122.0;-2.5;-2.25;-0.644282771313
123.0;-2.5;-2.0;-0.624814214169
124.0;-2.5;-1.75;-0.605345664454
125.0;-2.5;-1.5;-0.585877101558
126.0;-2.5;-1.25;-0.566408519045
127.0;-2.5;-1.0;-0.546940209224
128.0;-2.5;-0.75;-0.527471223912
129.0;-2.5;-0.5;-0.508000430955
130.0;-2.5;-0.25;-0.488544181625
131.0;-2.5;0.0;-0.469066127098
132.0;-2.5;0.25;-0.488544181625
133.0;-2.5;0.5;-0.508000430955
134.0;-2.5;0.75;-0.527471223912
135.0;-2.5;1.0;-0.546940209224
136.0;-2.5;1.25;-0.566408519045
137.0;-2.5;1.5;-0.585877101558
138.0;-2.5;1.75;-0.605345664454
139.0;-2.5;2.0;-0.624814214169
140.0;-2.5;2.25;-0.644282771313
141.0;-2.5;2.5;-0.663751296021
142.0;-2.5;2.75;-0.683219880583
143.0;-2.5;3.0;-0.702688737777
144.0;-2.5;3.25;-0.722155492528
145.0;-2.5;3.5;-0.741625511874
146.0;-2.25;-3.5;-0.741625502672
147.0;-2.25;-3.25;-0.71728796398
148.0;-2.25;-3.0;-0.692954529002
149.0;-2.25;-2.75;-0.668618512658
150.0;-2.25;-2.5;-0.644282768959
151.0;-2.25;-2.25;-0.619947126433
152.0;-2.25;-2.0;-0.595611443034
153.0;-2.25;-1.75;-0.571275770304
154.0;-2.25;-1.5;-0.546940077996
155.0;-2.25;-1.25;-0.522604376
156.0;-2.25;-1.0;-0.49826900251
157.0;-2.25;-0.75;-0.473932810753
158.0;-2.25;-0.5;-0.44959083052
159.0;-2.25;-0.25;-0.425296432145
160.0;-2.25;0.0;-0.40092369824
161.0;-2.25;0.25;-0.425296432145
162.0;-2.25;0.5;-0.44959083052
163.0;-2.25;0.75;-0.473932810753
164.0;-2.25;1.0;-0.49826900251
165.0;-2.25;1.25;-0.522604376
166.0;-2.25;1.5;-0.546940077996
167.0;-2.25;1.75;-0.571275770304
168.0;-2.25;2.0;-0.595611443034
169.0;-2.25;2.25;-0.619947126433
170.0;-2.25;2.5;-0.644282768959
171.0;-2.25;2.75;-0.668618512658
172.0;-2.25;3.0;-0.692954529002
173.0;-2.25;3.25;-0.71728796398
174.0;-2.25;3.5;-0.741625502672
175.0;-2.0;-3.5;-0.741625440006
176.0;-2.0;-3.25;-0.712420351757
177.0;-2.0;-3.0;-0.683220320275
178.0;-2.0;-2.75;-0.654017120544
179.0;-2.0;-2.5;-0.624814213864
180.0;-2.0;-2.25;-0.595611445476
181.0;-2.0;-2.0;-0.566408626493
182.0;-2.0;-1.75;-0.537205815867
183.0;-2.0;-1.5;-0.508002994314
184.0;-2.0;-1.25;-0.478800131806
185.0;-2.0;-1.0;-0.449597897519
186.0;-2.0;-0.75;-0.420393827254
187.0;-2.0;-0.5;-0.391197788856
188.0;-2.0;-0.25;-0.361976856516
189.0;-2.0;0.0;-0.333544736943
190.0;-2.0;0.25;-0.361976856516
191.0;-2.0;0.5;-0.391197788856
192.0;-2.0;0.75;-0.420393827254
193.0;-2.0;1.0;-0.449597897519
194.0;-2.0;1.25;-0.478800131806
195.0;-2.0;1.5;-0.508002994314
196.0;-2.0;1.75;-0.537205815867
197.0;-2.0;2.0;-0.566408626493
198.0;-2.0;2.25;-0.595611445476
199.0;-2.0;2.5;-0.624814213864
200.0;-2.0;2.75;-0.654017120544
201.0;-2.0;3.0;-0.683220320275
202.0;-2.0;3.25;-0.712420351757
203.0;-2.0;3.5;-0.741625440006
204.0;-1.75;-3.5;-0.741625296939
205.0;-1.75;-3.25;-0.707552753694
206.0;-1.75;-3.0;-0.673486133686
207.0;-1.75;-2.75;-0.639415709159
208.0;-1.75;-2.5;-0.605345660799
209.0;-1.75;-2.25;-0.571275769017
210.0;-1.75;-2.0;-0.537205811918
211.0;-1.75;-1.75;-0.503135884635
212.0;-1.75;-1.5;-0.469065862535
213.0;-1.75;-1.25;-0.434996338961
214.0;-1.75;-1.0;-0.400923774884
215.0;-1.75;-0.75;-0.366863681741
216.0;-1.75;-0.5;-0.332742769261
217.0;-1.75;-0.25;-0.299529951816
218.0;-1.75;0.0;-0.270599396548
219.0;-1.75;0.25;-0.299529951816
220.0;-1.75;0.5;-0.332742769261
221.0;-1.75;0.75;-0.366863681741
222.0;-1.75;1.0;-0.400923774884
223.0;-1.75;1.25;-0.434996338961
224.0;-1.75;1.5;-0.469065862535
225.0;-1.75;1.75;-0.503135884635
226.0;-1.75;2.0;-0.537205811918
227.0;-1.75;2.25;-0.571275769017
228.0;-1.75;2.5;-0.605345660799
229.0;-1.75;2.75;-0.639415709159
230.0;-1.75;3.0;-0.673486133686
231.0;-1.75;3.25;-0.707552753694
232.0;-1.75;3.5;-0.741625296939
233.0;-1.5;-3.5;-0.741625372494
234.0;-1.5;-3.25;-0.70268498969
235.0;-1.5;-3.0;-0.663751955494
236.0;-1.5;-2.75;-0.624814340087
237.0;-1.5;-2.5;-0.58587710063
238.0;-1.5;-2.25;-0.546940079792
239.0;-1.5;-2.0;-0.508002993616
240.0;-1.5;-1.75;-0.469065865731
241.0;-1.5;-1.5;-0.430128868294
242.0;-1.5;-1.25;-0.391190948794
243.0;-1.5;-1.0;-0.352261932062
244.0;-1.5;-0.75;-0.313316191894
245.0;-1.5;-0.5;-0.275167125057
246.0;-1.5;-0.25;-0.241382067913
247.0;-1.5;0.0;-0.212429688424
248.0;-1.5;0.25;-0.241382067913
249.0;-1.5;0.5;-0.275167125057
250.0;-1.5;0.75;-0.313316191894
251.0;-1.5;1.0;-0.352261932062
252.0;-1.5;1.25;-0.391190948794
253.0;-1.5;1.5;-0.430128868294
254.0;-1.5;1.75;-0.469065865731
255.0;-1.5;2.0;-0.508002993616
256.0;-1.5;2.25;-0.546940079792
257.0;-1.5;2.5;-0.58587710063
258.0;-1.5;2.75;-0.624814340087
259.0;-1.5;3.0;-0.663751955494
260.0;-1.5;3.25;-0.70268498969
261.0;-1.5;3.5;-0.741625372494
262.0;-1.25;-3.5;-0.74162544016
263.0;-1.25;-3.25;-0.697817291041
264.0;-1.25;-3.0;-0.654017813709
265.0;-1.25;-2.75;-0.610212936101
266.0;-1.25;-2.5;-0.566408514928
267.0;-1.25;-2.25;-0.522604374172
268.0;-1.25;-2.0;-0.478800127344
269.0;-1.25;-1.75;-0.434996337812
270.0;-1.25;-1.5;-0.391190944576
271.0;-1.25;-1.25;-0.347396417469
272.0;-1.25;-1.0;-0.30354672618
273.0;-1.25;-0.75;-0.260550518128
274.0;-1.25;-0.5;-0.221936312571
275.0;-1.25;-0.25;-0.188079290838
276.0;-1.25;0.0;-0.15893035189
277.0;-1.25;0.25;-0.188079290838
278.0;-1.25;0.5;-0.221936312571
279.0;-1.25;0.75;-0.260550518128
280.0;-1.25;1.0;-0.30354672618
281.0;-1.25;1.25;-0.347396417469
282.0;-1.25;1.5;-0.391190944576
283.0;-1.25;1.75;-0.434996337812
284.0;-1.25;2.0;-0.478800127344
285.0;-1.25;2.25;-0.522604374172
286.0;-1.25;2.5;-0.566408514928
287.0;-1.25;2.75;-0.610212936101
288.0;-1.25;3.0;-0.654017813709
289.0;-1.25;3.25;-0.697817291041
290.0;-1.25;3.5;-0.74162544016
291.0;-1.0;-3.5;-0.741624977272
292.0;-1.0;-3.25;-0.692949014317
293.0;-1.0;-3.0;-0.644283707231
294.0;-1.0;-2.75;-0.595611629784
295.0;-1.0;-2.5;-0.546940211512
296.0;-1.0;-2.25;-0.498269007929
297.0;-1.0;-2.0;-0.44959790179
298.0;-1.0;-1.75;-0.400923783396
299.0;-1.0;-1.5;-0.352261941008
300.0;-1.0;-1.25;-0.303546744619
301.0;-1.0;-1.0;-0.255730572025
302.0;-1.0;-0.75;-0.212188891723
303.0;-1.0;-0.5;-0.173498455338
304.0;-1.0;-0.25;-0.139447782412
305.0;-1.0;0.0;-0.110025624797
306.0;-1.0;0.25;-0.139447782412
307.0;-1.0;0.5;-0.173498455338
308.0;-1.0;0.75;-0.212188891723
309.0;-1.0;1.0;-0.255730572025
310.0;-1.0;1.25;-0.303546744619
311.0;-1.0;1.5;-0.352261941008
312.0;-1.0;1.75;-0.400923783396
313.0;-1.0;2.0;-0.44959790179
314.0;-1.0;2.25;-0.498269007929
315.0;-1.0;2.5;-0.546940211512
316.0;-1.0;2.75;-0.595611629784
317.0;-1.0;3.0;-0.644283707231
318.0;-1.0;3.25;-0.692949014317
319.0;-1.0;3.5;-0.741624977272
320.0;-0.75;-3.5;-0.741625757624
321.0;-0.75;-3.25;-0.688080502753
322.0;-0.75;-3.0;-0.634549715462
323.0;-0.75;-2.75;-0.581010145678
324.0;-0.75;-2.5;-0.527471218929
325.0;-0.75;-2.25;-0.473932805944
326.0;-0.75;-2.0;-0.420393819538
327.0;-0.75;-1.75;-0.366863677764
328.0;-0.75;-1.5;-0.313316182087
329.0;-0.75;-1.25;-0.260550515087
330.0;-0.75;-1.0;-0.212188834222
331.0;-0.75;-0.75;-0.168623124411
332.0;-0.75;-0.5;-0.129732381089
333.0;-0.75;-0.25;-0.0953771346964
334.0;-0.75;0.0;-0.0658089202442
335.0;-0.75;0.25;-0.0953771346964
336.0;-0.75;0.5;-0.129732381089
337.0;-0.75;0.75;-0.168623124411
338.0;-0.75;1.0;-0.212188834222
339.0;-0.75;1.25;-0.260550515087
340.0;-0.75;1.5;-0.313316182087
341.0;-0.75;1.75;-0.366863677764
342.0;-0.75;2.0;-0.420393819538
343.0;-0.75;2.25;-0.473932805944
344.0;-0.75;2.5;-0.527471218929
345.0;-0.75;2.75;-0.581010145678
346.0;-0.75;3.0;-0.634549715462
347.0;-0.75;3.25;-0.688080502753
348.0;-0.75;3.5;-0.741625757624
349.0;-0.5;-3.5;-0.741628023452
350.0;-0.5;-3.25;-0.683212157677
351.0;-0.5;-3.0;-0.624815690919
352.0;-0.5;-2.75;-0.56640778885
353.0;-0.5;-2.5;-0.508000367306
354.0;-0.5;-2.25;-0.449590759083
355.0;-0.5;-2.0;-0.391197702254
356.0;-0.5;-1.75;-0.332742664907
357.0;-0.5;-1.5;-0.27516698452
358.0;-0.5;-1.25;-0.221936114411
359.0;-0.5;-1.0;-0.173498161002
360.0;-0.5;-0.75;-0.129731818168
361.0;-0.5;-0.5;-0.0905921316612
362.0;-0.5;-0.25;-0.0560797397593
363.0;-0.5;0.0;-0.0251017248249
364.0;-0.5;0.25;-0.0560797397593
365.0;-0.5;0.5;-0.0905921316612
366.0;-0.5;0.75;-0.129731818168
367.0;-0.5;1.0;-0.173498161002
368.0;-0.5;1.25;-0.221936114411
369.0;-0.5;1.5;-0.27516698452
370.0;-0.5;1.75;-0.332742664907
371.0;-0.5;2.0;-0.391197702254
372.0;-0.5;2.25;-0.449590759083
373.0;-0.5;2.5;-0.508000367306
374.0;-0.5;2.75;-0.56640778885
375.0;-0.5;3.0;-0.624815690919
376.0;-0.5;3.25;-0.683212157677
377.0;-0.5;3.5;-0.741628023452
378.0;-0.25;-3.5;-0.74160045152
379.0;-0.25;-3.25;-0.678330619566
380.0;-0.25;-3.0;-0.615083343886
381.0;-0.25;-2.75;-0.551812624198
382.0;-0.25;-2.5;-0.488544446686
383.0;-0.25;-2.25;-0.425296748318
384.0;-0.25;-2.0;-0.361977236692
385.0;-0.25;-1.75;-0.299530423161
386.0;-0.25;-1.5;-0.241382674625
387.0;-0.25;-1.25;-0.188080014831
388.0;-0.25;-1.0;-0.139449817224
389.0;-0.25;-0.75;-0.0953787141309
390.0;-0.25;-0.5;-0.056081143834
391.0;-0.25;-0.25;-0.0206558839818
392.0;-0.25;0.0;-0.000504136126008
393.0;-0.25;0.25;-0.0206558839818
394.0;-0.25;0.5;-0.056081143834
395.0;-0.25;0.75;-0.0953787141309
396.0;-0.25;1.0;-0.139449817224
397.0;-0.25;1.25;-0.188080014831
398.0;-0.25;1.5;-0.241382674625
399.0;-0.25;1.75;-0.299530423161
400.0;-0.25;2.0;-0.361977236692
401.0;-0.25;2.25;-0.425296748318
402.0;-0.25;2.5;-0.488544446686
403.0;-0.25;2.75;-0.551812624198
404.0;-0.25;3.0;-0.615083343886
405.0;-0.25;3.25;-0.678330619566
406.0;-0.25;3.5;-0.74160045152
407.0;0.0;-3.5;-0.741625524959
408.0;0.0;-3.25;-0.673454788536
409.0;0.0;-3.0;-0.605350202532
410.0;0.0;-2.75;-0.537206814562
411.0;0.0;-2.5;-0.469066140831
412.0;0.0;-2.25;-0.400923702668
413.0;0.0;-2.0;-0.333544738945
414.0;0.0;-1.75;-0.270599434201
415.0;0.0;-1.5;-0.21242966682
