node_number;x[m];y[m];z[m]
416.0;0.0;-1.25;-0.15893017744
417.0;0.0;-1.0;-0.11002723491
418.0;0.0;-0.75;-0.0658069631847
419.0;0.0;-0.5;-0.0250615881229
420.0;0.0;-0.25;-0.000922997784098
421.0;0.0;0.0;-0
422.0;0.0;0.25;-0.000922997784105
423.0;0.0;0.5;-0.0250615881229
424.0;0.0;0.75;-0.0658069631847
425.0;0.0;1.0;-0.11002723491
426.0;0.0;1.25;-0.15893017744
427.0;0.0;1.5;-0.21242966682
428.0;0.0;1.75;-0.270599434201
429.0;0.0;2.0;-0.333544738945
430.0;0.0;2.25;-0.400923702668
431.0;0.0;2.5;-0.469066140831
432.0;0.0;2.75;-0.537206814562
433.0;0.0;3.0;-0.605350202532
434.0;0.0;3.25;-0.673454788536
435.0;0.0;3.5;-0.741625524959
436.0;0.25;-3.5;-0.74160045152
437.0;0.25;-3.25;-0.678330619566
438.0;0.25;-3.0;-0.615083343886
439.0;0.25;-2.75;-0.551812624198
440.0;0.25;-2.5;-0.488544446686
441.0;0.25;-2.25;-0.425296748318
442.0;0.25;-2.0;-0.361977236692
443.0;0.25;-1.75;-0.299530423161
444.0;0.25;-1.5;-0.241382674625
445.0;0.25;-1.25;-0.188080014831
446.0;0.25;-1.0;-0.139449817224
447.0;0.25;-0.75;-0.0953787141309
448.0;0.25;-0.5;-0.056081143834
449.0;0.25;-0.25;-0.0206558839818
450.0;0.25;0.0;-0.000504136125996
451.0;0.25;0.25;-0.0206558839818
452.0;0.25;0.5;-0.056081143834
453.0;0.25;0.75;-0.0953787141309
454.0;0.25;1.0;-0.139449817224
455.0;0.25;1.25;-0.188080014831
456.0;0.25;1.5;-0.241382674625
457.0;0.25;1.75;-0.299530423161
458.0;0.25;2.0;-0.361977236692
459.0;0.25;2.25;-0.425296748318
460.0;0.25;2.5;-0.488544446686
461.0;0.25;2.75;-0.551812624198
462.0;0.25;3.0;-0.615083343886
463.0;0.25;3.25;-0.678330619566
464.0;0.25;3.5;-0.74160045152
465.0;0.5;-3.5;-0.741628023452
466.0;0.5;-3.25;-0.683212157677
467.0;0.5;-3.0;-0.624815690919
468.0;0.5;-2.75;-0.56640778885
469.0;0.5;-2.5;-0.508000367306
470.0;0.5;-2.25;-0.449590759083
471.0;0.5;-2.0;-0.391197702254
472.0;0.5;-1.75;-0.332742664907
473.0;0.5;-1.5;-0.27516698452
474.0;0.5;-1.25;-0.221936114411
475.0;0.5;-1.0;-0.173498161002
476.0;0.5;-0.75;-0.129731818168
477.0;0.5;-0.5;-0.0905921316612
478.0;0.5;-0.25;-0.0560797397593
479.0;0.5;0.0;-0.0251017248249
480.0;0.5;0.25;-0.0560797397593
481.0;0.5;0.5;-0.0905921316612
482.0;0.5;0.75;-0.129731818168
483.0;0.5;1.0;-0.173498161002
484.0;0.5;1.25;-0.221936114411
485.0;0.5;1.5;-0.27516698452
486.0;0.5;1.75;-0.332742664907
487.0;0.5;2.0;-0.391197702254
488.0;0.5;2.25;-0.449590759083
489.0;0.5;2.5;-0.508000367306
490.0;0.5;2.75;-0.56640778885
491.0;0.5;3.0;-0.624815690919
492.0;0.5;3.25;-0.683212157677
493.0;0.5;3.5;-0.741628023452
494.0;0.75;-3.5;-0.741625757624
495.0;0.75;-3.25;-0.688080502753
496.0;0.75;-3.0;-0.634549715462
497.0;0.75;-2.75;-0.581010145678
498.0;0.75;-2.5;-0.527471218929
499.0;0.75;-2.25;-0.473932805944
500.0;0.75;-2.0;-0.420393819538
501.0;0.75;-1.75;-0.366863677764
502.0;0.75;-1.5;-0.313316182087
503.0;0.75;-1.25;-0.260550515087
504.0;0.75;-1.0;-0.212188834222
505.0;0.75;-0.75;-0.168623124411
506.0;0.75;-0.5;-0.129732381089
507.0;0.75;-0.25;-0.0953771346964
508.0;0.75;0.0;-0.0658089202442
509.0;0.75;0.25;-0.0953771346964
510.0;0.75;0.5;-0.129732381089
511.0;0.75;0.75;-0.168623124411
512.0;0.75;1.0;-0.212188834222
513.0;0.75;1.25;-0.260550515087
514.0;0.75;1.5;-0.313316182087
515.0;0.75;1.75;-0.366863677764
516.0;0.75;2.0;-0.420393819538
517.0;0.75;2.25;-0.473932805944
518.0;0.75;2.5;-0.527471218929
519.0;0.75;2.75;-0.581010145678
520.0;0.75;3.0;-0.634549715462
521.0;0.75;3.25;-0.688080502753
522.0;0.75;3.5;-0.741625757624
523.0;1.0;-3.5;-0.741624977272
524.0;1.0;-3.25;-0.692949014317
525.0;1.0;-3.0;-0.644283707231
526.0;1.0;-2.75;-0.595611629784
527.0;1.0;-2.5;-0.546940211512
528.0;1.0;-2.25;-0.498269007929
529.0;1.0;-2.0;-0.44959790179
530.0;1.0;-1.75;-0.400923783396
531.0;1.0;-1.5;-0.352261941008
532.0;1.0;-1.25;-0.303546744619
533.0;1.0;-1.0;-0.255730572025
534.0;1.0;-0.75;-0.212188891723
535.0;1.0;-0.5;-0.173498455338
536.0;1.0;-0.25;-0.139447782412
537.0;1.0;0.0;-0.110025624797
538.0;1.0;0.25;-0.139447782412
539.0;1.0;0.5;-0.173498455338
540.0;1.0;0.75;-0.212188891723
541.0;1.0;1.0;-0.255730572025
542.0;1.0;1.25;-0.303546744619
543.0;1.0;1.5;-0.352261941008
544.0;1.0;1.75;-0.400923783396
545.0;1.0;2.0;-0.44959790179
546.0;1.0;2.25;-0.498269007929
547.0;1.0;2.5;-0.546940211512
548.0;1.0;2.75;-0.595611629784
549.0;1.0;3.0;-0.644283707231
550.0;1.0;3.25;-0.692949014317
551.0;1.0;3.5;-0.741624977272
552.0;1.25;-3.5;-0.74162544016
553.0;1.25;-3.25;-0.697817291041
554.0;1.25;-3.0;-0.654017813709
555.0;1.25;-2.75;-0.610212936101
556.0;1.25;-2.5;-0.566408514928
557.0;1.25;-2.25;-0.522604374172
558.0;1.25;-2.0;-0.478800127344
559.0;1.25;-1.75;-0.434996337812
560.0;1.25;-1.5;-0.391190944576
561.0;1.25;-1.25;-0.347396417469
562.0;1.25;-1.0;-0.30354672618
563.0;1.25;-0.75;-0.260550518128
564.0;1.25;-0.5;-0.221936312571
565.0;1.25;-0.25;-0.188079290838
566.0;1.25;0.0;-0.15893035189
567.0;1.25;0.25;-0.188079290838
568.0;1.25;0.5;-0.221936312571
569.0;1.25;0.75;-0.260550518128
570.0;1.25;1.0;-0.30354672618
571.0;1.25;1.25;-0.347396417469
572.0;1.25;1.5;-0.391190944576
573.0;1.25;1.75;-0.434996337812
574.0;1.25;2.0;-0.478800127344
575.0;1.25;2.25;-0.522604374172
576.0;1.25;2.5;-0.566408514928
577.0;1.25;2.75;-0.610212936101
578.0;1.25;3.0;-0.654017813709
579.0;1.25;3.25;-0.697817291041
580.0;1.25;3.5;-0.74162544016
581.0;1.5;-3.5;-0.741625372494
582.0;1.5;-3.25;-0.70268498969
583.0;1.5;-3.0;-0.663751955494
584.0;1.5;-2.75;-0.624814340087
585.0;1.5;-2.5;-0.58587710063
586.0;1.5;-2.25;-0.546940079792
587.0;1.5;-2.0;-0.508002993616
588.0;1.5;-1.75;-0.469065865731
589.0;1.5;-1.5;-0.430128868294
590.0;1.5;-1.25;-0.391190948794
591.0;1.5;-1.0;-0.352261932062
592.0;1.5;-0.75;-0.313316191894
593.0;1.5;-0.5;-0.275167125057
594.0;1.5;-0.25;-0.241382067913
595.0;1.5;0.0;-0.212429688424
596.0;1.5;0.25;-0.241382067913
597.0;1.5;0.5;-0.275167125057
598.0;1.5;0.75;-0.313316191894
599.0;1.5;1.0;-0.352261932062
600.0;1.5;1.25;-0.391190948794
601.0;1.5;1.5;-0.430128868294
602.0;1.5;1.75;-0.469065865731
603.0;1.5;2.0;-0.508002993616
604.0;1.5;2.25;-0.546940079792
605.0;1.5;2.5;-0.58587710063
606.0;1.5;2.75;-0.624814340087
607.0;1.5;3.0;-0.663751955494
608.0;1.5;3.25;-0.70268498969
609.0;1.5;3.5;-0.741625372494
610.0;1.75;-3.5;-0.741625296939
611.0;1.75;-3.25;-0.707552753694
612.0;1.75;-3.0;-0.673486133686
613.0;1.75;-2.75;-0.639415709159
614.0;1.75;-2.5;-0.605345660799
615.0;1.75;-2.25;-0.571275769017
616.0;1.75;-2.0;-0.537205811918
617.0;1.75;-1.75;-0.503135884635
618.0;1.75;-1.5;-0.469065862535
619.0;1.75;-1.25;-0.434996338961
620.0;1.75;-1.0;-0.400923774884
621.0;1.75;-0.75;-0.366863681741
622.0;1.75;-0.5;-0.332742769261
623.0;1.75;-0.25;-0.299529951816
624.0;1.75;0.0;-0.270599396548
625.0;1.75;0.25;-0.299529951816
626.0;1.75;0.5;-0.332742769261
627.0;1.75;0.75;-0.366863681741
628.0;1.75;1.0;-0.400923774884
629.0;1.75;1.25;-0.434996338961
630.0;1.75;1.5;-0.469065862535
631.0;1.75;1.75;-0.503135884635
632.0;1.75;2.0;-0.537205811918
633.0;1.75;2.25;-0.571275769017
634.0;1.75;2.5;-0.605345660799
635.0;1.75;2.75;-0.639415709159
636.0;1.75;3.0;-0.673486133686
637.0;1.75;3.25;-0.707552753694
638.0;1.75;3.5;-0.741625296939
639.0;2.0;-3.5;-0.741625440006
640.0;2.0;-3.25;-0.712420351757
641.0;2.0;-3.0;-0.683220320275
642.0;2.0;-2.75;-0.654017120544
643.0;2.0;-2.5;-0.624814213864
644.0;2.0;-2.25;-0.595611445476
645.0;2.0;-2.0;-0.566408626493
646.0;2.0;-1.75;-0.537205815867
647.0;2.0;-1.5;-0.508002994314
648.0;2.0;-1.25;-0.478800131806
649.0;2.0;-1.0;-0.449597897519
650.0;2.0;-0.75;-0.420393827254
651.0;2.0;-0.5;-0.391197788856
652.0;2.0;-0.25;-0.361976856516
653.0;2.0;0.0;-0.333544736943
654.0;2.0;0.25;-0.361976856516
655.0;2.0;0.5;-0.391197788856
656.0;2.0;0.75;-0.420393827254
657.0;2.0;1.0;-0.449597897519
658.0;2.0;1.25;-0.478800131806
659.0;2.0;1.5;-0.508002994314
660.0;2.0;1.75;-0.537205815867
661.0;2.0;2.0;-0.566408626493
662.0;2.0;2.25;-0.595611445476
663.0;2.0;2.5;-0.624814213864
664.0;2.0;2.75;-0.654017120544
665.0;2.0;3.0;-0.683220320275
666.0;2.0;3.25;-0.712420351757
667.0;2.0;3.5;-0.741625440006
668.0;2.25;-3.5;-0.741625502672
669.0;2.25;-3.25;-0.71728796398
670.0;2.25;-3.0;-0.692954529002
671.0;2.25;-2.75;-0.668618512658
672.0;2.25;-2.5;-0.644282768959
673.0;2.25;-2.25;-0.619947126433
674.0;2.25;-2.0;-0.595611443034
675.0;2.25;-1.75;-0.571275770304
676.0;2.25;-1.5;-0.546940077996
677.0;2.25;-1.25;-0.522604376
678.0;2.25;-1.0;-0.49826900251
679.0;2.25;-0.75;-0.473932810753
680.0;2.25;-0.5;-0.44959083052
681.0;2.25;-0.25;-0.425296432145
682.0;2.25;0.0;-0.40092369824
683.0;2.25;0.25;-0.425296432145
684.0;2.25;0.5;-0.44959083052
685.0;2.25;0.75;-0.473932810753
686.0;2.25;1.0;-0.49826900251
687.0;2.25;1.25;-0.522604376
688.0;2.25;1.5;-0.546940077996
689.0;2.25;1.75;-0.571275770304
690.0;2.25;2.0;-0.595611443034
691.0;2.25;2.25;-0.619947126433
692.0;2.25;2.5;-0.644282768959
693.0;2.25;2.75;-0.668618512658
694.0;2.25;3.0;-0.692954529002
695.0;2.25;3.25;-0.71728796398
696.0;2.25;3.5;-0.741625502672
697.0;2.5;-3.5;-0.741625511874
698.0;2.5;-3.25;-0.722155492528
699.0;2.5;-3.0;-0.702688737777
700.0;2.5;-2.75;-0.683219880583
701.0;2.5;-2.5;-0.663751296021
702.0;2.5;-2.25;-0.644282771313
703.0;2.5;-2.0;-0.624814214169
704.0;2.5;-1.75;-0.605345664454
705.0;2.5;-1.5;-0.585877101558
706.0;2.5;-1.25;-0.566408519045
707.0;2.5;-1.0;-0.546940209224
708.0;2.5;-0.75;-0.527471223912
709.0;2.5;-0.5;-0.508000430955
710.0;2.5;-0.25;-0.488544181625
711.0;2.5;0.0;-0.469066127098
712.0;2.5;0.25;-0.488544181625
713.0;2.5;0.5;-0.508000430955
714.0;2.5;0.75;-0.527471223912
715.0;2.5;1.0;-0.546940209224
716.0;2.5;1.25;-0.566408519045
717.0;2.5;1.5;-0.585877101558
718.0;2.5;1.75;-0.605345664454
719.0;2.5;2.0;-0.624814214169
720.0;2.5;2.25;-0.644282771313
721.0;2.5;2.5;-0.663751296021
722.0;2.5;2.75;-0.683219880583
723.0;2.5;3.0;-0.702688737777
724.0;2.5;3.25;-0.722155492528
725.0;2.5;3.5;-0.741625511874
726.0;2.75;-3.5;-0.741625502628
727.0;2.75;-3.25;-0.727022854437
728.0;2.75;-3.0;-0.712422952388
729.0;2.75;-2.75;-0.697821305298
730.0;2.75;-2.5;-0.683219879846
731.0;2.75;-2.25;-0.668618513666
732.0;2.75;-2.0;-0.654017119876
733.0;2.75;-1.75;-0.63941571123
734.0;2.75;-1.5;-0.62481433994
735.0;2.75;-1.25;-0.610212938551
736.0;2.75;-1.0;-0.595611626701
737.0;2.75;-0.75;-0.581010150803
738.0;2.75;-0.5;-0.566407843982
739.0;2.75;-0.25;-0.551812378655
740.0;2.75;0.0;-0.537206817135
741.0;2.75;0.25;-0.551812378655
742.0;2.75;0.5;-0.566407843982
743.0;2.75;0.75;-0.581010150803
744.0;2.75;1.0;-0.595611626701
745.0;2.75;1.25;-0.610212938551
746.0;2.75;1.5;-0.62481433994
747.0;2.75;1.75;-0.63941571123
748.0;2.75;2.0;-0.654017119876
749.0;2.75;2.25;-0.668618513666
750.0;2.75;2.5;-0.683219879846
751.0;2.75;2.75;-0.697821305298
752.0;2.75;3.0;-0.712422952388
753.0;2.75;3.25;-0.727022854437
754.0;2.75;3.5;-0.741625502628
755.0;3.0;-3.5;-0.741626395868
756.0;3.0;-3.25;-0.731890758856
757.0;3.0;-3.0;-0.722157458222
758.0;3.0;-2.75;-0.712422952583
759.0;3.0;-2.5;-0.70268873723
760.0;3.0;-2.25;-0.69295452945
761.0;3.0;-2.0;-0.683220319282
762.0;3.0;-1.75;-0.673486134398
763.0;3.0;-1.5;-0.663751954389
764.0;3.0;-1.25;-0.654017814291
765.0;3.0;-1.0;-0.644283702467
766.0;3.0;-0.75;-0.634549716766
767.0;3.0;-0.5;-0.624815739638
768.0;3.0;-0.25;-0.615083121202
769.0;3.0;0.0;-0.605350213112
770.0;3.0;0.25;-0.615083121202
771.0;3.0;0.5;-0.624815739638
772.0;3.0;0.75;-0.634549716766
773.0;3.0;1.0;-0.644283702467
774.0;3.0;1.25;-0.65401781429
775.0;3.0;1.5;-0.663751954389
776.0;3.0;1.75;-0.673486134398
777.0;3.0;2.0;-0.683220319282
778.0;3.0;2.25;-0.69295452945
779.0;3.0;2.5;-0.70268873723
780.0;3.0;2.75;-0.712422952583
781.0;3.0;3.0;-0.722157458222
782.0;3.0;3.25;-0.731890758856
783.0;3.0;3.5;-0.741626395868
784.0;3.25;-3.5;-0.741623052604
785.0;3.25;-3.25;-0.736756315036
786.0;3.25;-3.0;-0.731890755287
787.0;3.25;-2.75;-0.727022852942
788.0;3.25;-2.5;-0.722155492018
789.0;3.25;-2.25;-0.717287965298
790.0;3.25;-2.0;-0.712420353637
791.0;3.25;-1.75;-0.707552757812
792.0;3.25;-1.5;-0.702684994673
793.0;3.25;-1.25;-0.697817299025
794.0;3.25;-1.0;-0.692949019645
795.0;3.25;-0.75;-0.688080517633
796.0;3.25;-0.5;-0.683212228209
797.0;3.25;-0.25;-0.678330382568
798.0;3.25;0.0;-0.673454673581
799.0;3.25;0.25;-0.678330382568
800.0;3.25;0.5;-0.683212228209
801.0;3.25;0.75;-0.688080517633
802.0;3.25;1.0;-0.692949019645
803.0;3.25;1.25;-0.697817299025
804.0;3.25;1.5;-0.702684994673
805.0;3.25;1.75;-0.707552757812
806.0;3.25;2.0;-0.712420353637
807.0;3.25;2.25;-0.717287965298
808.0;3.25;2.5;-0.722155492018
809.0;3.25;2.75;-0.727022852942
810.0;3.25;3.0;-0.731890755287
811.0;3.25;3.25;-0.736756315036
812.0;3.25;3.5;-0.741623052604
813.0;3.5;-3.5;-0.741625522879
814.0;3.5;-3.25;-0.741623056707
815.0;3.5;-3.0;-0.741626395221
816.0;3.5;-2.75;-0.741625502944
817.0;3.5;-2.5;-0.741625512461
818.0;3.5;-2.25;-0.741625503295
819.0;3.5;-2.0;-0.74162544077
820.0;3.5;-1.75;-0.741625298149
821.0;3.5;-1.5;-0.741625373565
822.0;3.5;-1.25;-0.741625441975
823.0;3.5;-1.0;-0.741624976558
824.0;3.5;-0.75;-0.74162576204
825.0;3.5;-0.5;-0.741628080619
826.0;3.5;-0.25;-0.741600154361
827.0;3.5;0.0;-0.741625526707
828.0;3.5;0.25;-0.741600154361
829.0;3.5;0.5;-0.741628080619
830.0;3.5;0.75;-0.74162576204
831.0;3.5;1.0;-0.741624976558
832.0;3.5;1.25;-0.741625441975
833.0;3.5;1.5;-0.741625373565
834.0;3.5;1.75;-0.741625298149
835.0;3.5;2.0;-0.74162544077
836.0;3.5;2.25;-0.741625503295
837.0;3.5;2.5;-0.741625512461
838.0;3.5;2.75;-0.741625502944
839.0;3.5;3.0;-0.741626395221
840.0;3.5;3.25;-0.741623056707
841.0;3.5;3.5;-0.741625522879
