element_number;x[m];y[m];t[mm]
1.0;-3.375;-3.375;60.1294220835
2.0;-3.375;-3.125;60.1320973247
3.0;-3.375;-2.875;60.1328080545
4.0;-3.375;-2.625;60.1349975765
5.0;-3.375;-2.375;60.1370928259
6.0;-3.375;-2.125;60.1394526467
7.0;-3.375;-1.875;60.141976937
8.0;-3.375;-1.625;60.1448581252
9.0;-3.375;-1.375;60.1480745542
10.0;-3.375;-1.125;60.1518146227
11.0;-3.375;-0.875;60.1596733208
12.0;-3.375;-0.625;60.1647485753
13.0;-3.375;-0.375;60.179999469
14.0;-3.375;-0.125;60.3395572725
15.0;-3.125;-3.375;60.1320849315
16.0;-3.125;-3.125;60.1304067918
17.0;-3.125;-2.875;60.1296862124
18.0;-3.125;-2.625;60.1298305243
19.0;-3.125;-2.375;60.1298806761
20.0;-3.125;-2.125;60.1295720643
21.0;-3.125;-1.875;60.129747112
22.0;-3.125;-1.625;60.1296811676
23.0;-3.125;-1.375;60.1293200351
24.0;-3.125;-1.125;60.1297820928
25.0;-3.125;-0.875;60.129642539
26.0;-3.125;-0.625;60.1279445818
27.0;-3.125;-0.375;60.1299396264
28.0;-3.125;-0.125;60.1371648113
29.0;-2.875;-3.375;60.1328009315
30.0;-2.875;-3.125;60.1296842949
31.0;-2.875;-2.875;60.1292933712
32.0;-2.875;-2.625;60.1294347151
33.0;-2.875;-2.375;60.1293160893
34.0;-2.875;-2.125;60.1292029753
35.0;-2.875;-1.875;60.1290477814
36.0;-2.875;-1.625;60.1288982149
37.0;-2.875;-1.375;60.1287776649
38.0;-2.875;-1.125;60.1284880427
39.0;-2.875;-0.875;60.1280755165
40.0;-2.875;-0.625;60.1281989013
41.0;-2.875;-0.375;60.1262862463
42.0;-2.875;-0.125;60.1144192664
43.0;-2.625;-3.375;60.1349977465
44.0;-2.625;-3.125;60.1298299887
45.0;-2.625;-2.875;60.1294359046
46.0;-2.625;-2.625;60.1298370895
47.0;-2.625;-2.375;60.1298207829
48.0;-2.625;-2.125;60.1298359638
49.0;-2.625;-1.875;60.1298692718
50.0;-2.625;-1.625;60.1299012196
51.0;-2.625;-1.375;60.1299883375
52.0;-2.625;-1.125;60.1299713206
53.0;-2.625;-0.875;60.1296931823
54.0;-2.625;-0.625;60.1321382185
55.0;-2.625;-0.375;60.1301988762
56.0;-2.625;-0.125;60.1008269277
57.0;-2.375;-3.375;60.1370986588
58.0;-2.375;-3.125;60.1298807707
59.0;-2.375;-2.875;60.129318223
60.0;-2.375;-2.625;60.1298223169
61.0;-2.375;-2.375;60.1297510667
62.0;-2.375;-2.125;60.1297311341
63.0;-2.375;-1.875;60.1297365497
64.0;-2.375;-1.625;60.1297292635
65.0;-2.375;-1.375;60.1297902305
66.0;-2.375;-1.125;60.1296783438
67.0;-2.375;-0.875;60.1287678234
68.0;-2.375;-0.625;60.1350381785
69.0;-2.375;-0.375;60.1279125065
70.0;-2.375;-0.125;60.0606822561
71.0;-2.125;-3.375;60.1394638192
72.0;-2.125;-3.125;60.1295717572
73.0;-2.125;-2.875;60.1292042087
74.0;-2.125;-2.625;60.1298365142
75.0;-2.125;-2.375;60.1297297689
76.0;-2.125;-2.125;60.1297202323
77.0;-2.125;-1.875;60.1297247598
78.0;-2.125;-1.625;60.129715176
79.0;-2.125;-1.375;60.1298188964
80.0;-2.125;-1.125;60.1296101041
81.0;-2.125;-0.875;60.1294986528
82.0;-2.125;-0.625;60.1302570024
83.0;-2.125;-0.375;60.1471047529
84.0;-2.125;-0.125;59.9182273311
85.0;-1.875;-3.375;60.1419941816
86.0;-1.875;-3.125;60.1297488828
87.0;-1.875;-2.875;60.1290515068
88.0;-1.875;-2.625;60.1298731137
89.0;-1.875;-2.375;60.1297388012
90.0;-1.875;-2.125;60.1297287971
91.0;-1.875;-1.875;60.1297316594
92.0;-1.875;-1.625;60.1297457384
93.0;-1.875;-1.375;60.1296628738
94.0;-1.875;-1.125;60.1298634097
95.0;-1.875;-0.875;60.1272552135
96.0;-1.875;-0.625;60.1455405971
97.0;-1.875;-0.375;60.1239719382
98.0;-1.875;-0.125;61.6918796165
99.0;-1.625;-3.375;60.1448815347
100.0;-1.625;-3.125;60.1296835873
101.0;-1.625;-2.875;60.1289022221
102.0;-1.625;-2.625;60.1299057124
103.0;-1.625;-2.375;60.129732098
104.0;-1.625;-2.125;60.1297197522
105.0;-1.625;-1.875;60.1297462788
106.0;-1.625;-1.625;60.129690971
107.0;-1.625;-1.375;60.1304046709
108.0;-1.625;-1.125;60.1286261342
109.0;-1.625;-0.875;60.1474197831
110.0;-1.625;-0.625;60.0654272304
111.0;-1.625;-0.375;61.6639133646
112.0;-1.625;-0.125;72.0569238137
113.0;-1.375;-3.375;60.1481056832
114.0;-1.375;-3.125;60.1293226737
115.0;-1.375;-2.875;60.1287808288
116.0;-1.375;-2.625;60.1299920354
117.0;-1.375;-2.375;60.1297919584
118.0;-1.375;-2.125;60.1298221136
119.0;-1.375;-1.875;60.1296624163
120.0;-1.375;-1.625;60.130404259
121.0;-1.375;-1.375;60.1250174778
122.0;-1.375;-1.125;60.1448588347
123.0;-1.375;-0.875;60.0483093752
124.0;-1.375;-0.625;61.7635413479
125.0;-1.375;-0.375;72.0321136845
126.0;-1.375;-0.125;92.0072905518
127.0;-1.125;-3.375;60.1518522205
128.0;-1.125;-3.125;60.1297852008
129.0;-1.125;-2.875;60.1284910439
130.0;-1.125;-2.625;60.1299755421
131.0;-1.125;-2.375;60.1296803852
132.0;-1.125;-2.125;60.1296137087
133.0;-1.125;-1.875;60.1298627576
134.0;-1.125;-1.625;60.1286247707
135.0;-1.125;-1.375;60.1448549994
136.0;-1.125;-1.125;60.1292214033
137.0;-1.125;-0.875;61.685658626
138.0;-1.125;-0.625;72.0238282703
139.0;-1.125;-0.375;91.9815992669
140.0;-1.125;-0.125;121.285326569
141.0;-0.875;-3.375;60.1597111849
142.0;-0.875;-3.125;60.1296364961
143.0;-0.875;-2.875;60.1280679085
144.0;-0.875;-2.625;60.129686571
145.0;-0.875;-2.375;60.1287577487
146.0;-0.875;-2.125;60.1294865921
147.0;-0.875;-1.875;60.1272369282
148.0;-0.875;-1.625;60.1473961507
149.0;-0.875;-1.375;60.0482694677
150.0;-0.875;-1.125;61.6856173091
151.0;-0.875;-0.875;72.0455217019
152.0;-0.875;-0.625;91.9708062819
153.0;-0.875;-0.375;121.254611712
154.0;-0.875;-0.125;159.816177774
155.0;-0.625;-3.375;60.164873675
156.0;-0.625;-3.125;60.1280078698
157.0;-0.625;-2.875;60.1282576672
158.0;-0.625;-2.625;60.1322064346
159.0;-0.625;-2.375;60.1351145312
160.0;-0.625;-2.125;60.1303436656
161.0;-0.625;-1.875;60.1456462125
162.0;-0.625;-1.625;60.0655604923
163.0;-0.625;-1.375;61.763712022
164.0;-0.625;-1.125;72.0241022645
165.0;-0.625;-0.875;91.9714399302
166.0;-0.625;-0.625;121.245342361
167.0;-0.625;-0.375;159.768757798
168.0;-0.625;-0.125;207.356570697
169.0;-0.375;-3.375;60.1800725201
170.0;-0.375;-3.125;60.1299204359
171.0;-0.375;-2.875;60.1262905064
172.0;-0.375;-2.625;60.1301920984
173.0;-0.375;-2.375;60.1278887407
174.0;-0.375;-2.125;60.1471137098
175.0;-0.375;-1.875;60.1239371554
176.0;-0.375;-1.625;61.6638648557
177.0;-0.375;-1.375;72.0321965391
178.0;-0.375;-1.125;91.9813891902
179.0;-0.375;-0.875;121.254059895
180.0;-0.375;-0.625;159.76899307
181.0;-0.375;-0.375;207.42654812
182.0;-0.375;-0.125;264.382588484
183.0;-0.125;-3.375;60.3382478416
184.0;-0.125;-3.125;60.1362455839
185.0;-0.125;-2.875;60.1134516009
186.0;-0.125;-2.625;60.0997600425
187.0;-0.125;-2.375;60.0594756108
188.0;-0.125;-2.125;59.9167758003
189.0;-0.125;-1.875;61.6901314917
190.0;-0.125;-1.625;72.0546686163
191.0;-0.125;-1.375;92.0045361936
192.0;-0.125;-1.125;121.280851097
193.0;-0.125;-0.875;159.804589634
194.0;-0.125;-0.625;207.366623491
195.0;-0.125;-0.375;264.334675943
196.0;-0.125;-0.125;310.884780317
197.0;0.125;-3.375;60.3382478416
198.0;0.125;-3.125;60.1362455839
199.0;0.125;-2.875;60.1134516009
200.0;0.125;-2.625;60.0997600426
201.0;0.125;-2.375;60.0594756108
202.0;0.125;-2.125;59.9167758003
203.0;0.125;-1.875;61.6901314917
204.0;0.125;-1.625;72.0546686164
205.0;0.125;-1.375;92.0045361936
206.0;0.125;-1.125;121.280851097
207.0;0.125;-0.875;159.804589634
208.0;0.125;-0.625;207.366623491
209.0;0.125;-0.375;264.334675943
210.0;0.125;-0.125;310.884780317
211.0;0.375;-3.375;60.1800725201
212.0;0.375;-3.125;60.1299204359
213.0;0.375;-2.875;60.1262905064
214.0;0.375;-2.625;60.1301920984
215.0;0.375;-2.375;60.1278887407
216.0;0.375;-2.125;60.1471137098
217.0;0.375;-1.875;60.1239371554
218.0;0.375;-1.625;61.6638648557
219.0;0.375;-1.375;72.0321965391
220.0;0.375;-1.125;91.9813891902
221.0;0.375;-0.875;121.254059895
222.0;0.375;-0.625;159.76899307
223.0;0.375;-0.375;207.42654812
224.0;0.375;-0.125;264.382588484
225.0;0.625;-3.375;60.164873675
226.0;0.625;-3.125;60.1280078698
227.0;0.625;-2.875;60.1282576672
228.0;0.625;-2.625;60.1322064346
229.0;0.625;-2.375;60.1351145312
230.0;0.625;-2.125;60.1303436656
231.0;0.625;-1.875;60.1456462125
232.0;0.625;-1.625;60.0655604923
233.0;0.625;-1.375;61.763712022
234.0;0.625;-1.125;72.0241022645
235.0;0.625;-0.875;91.9714399302
236.0;0.625;-0.625;121.245342361
237.0;0.625;-0.375;159.768757798
238.0;0.625;-0.125;207.356570697
239.0;0.875;-3.375;60.1597111849
240.0;0.875;-3.125;60.1296364961
241.0;0.875;-2.875;60.1280679085
242.0;0.875;-2.625;60.129686571
243.0;0.875;-2.375;60.1287577487
244.0;0.875;-2.125;60.1294865921
245.0;0.875;-1.875;60.1272369282
246.0;0.875;-1.625;60.1473961506
247.0;0.875;-1.375;60.0482694677
248.0;0.875;-1.125;61.6856173091
249.0;0.875;-0.875;72.0455217019
250.0;0.875;-0.625;91.9708062819
251.0;0.875;-0.375;121.254611712
252.0;0.875;-0.125;159.816177774
253.0;1.125;-3.375;60.1518522205
254.0;1.125;-3.125;60.1297852008
255.0;1.125;-2.875;60.1284910439
256.0;1.125;-2.625;60.1299755421
257.0;1.125;-2.375;60.1296803852
258.0;1.125;-2.125;60.1296137087
259.0;1.125;-1.875;60.1298627576
260.0;1.125;-1.625;60.1286247707
261.0;1.125;-1.375;60.1448549994
262.0;1.125;-1.125;60.1292214033
263.0;1.125;-0.875;61.685658626
264.0;1.125;-0.625;72.0238282703
265.0;1.125;-0.375;91.9815992669
266.0;1.125;-0.125;121.285326569
267.0;1.375;-3.375;60.1481056832
268.0;1.375;-3.125;60.1293226737
269.0;1.375;-2.875;60.1287808288
270.0;1.375;-2.625;60.1299920354
271.0;1.375;-2.375;60.1297919584
272.0;1.375;-2.125;60.1298221137
273.0;1.375;-1.875;60.1296624163
274.0;1.375;-1.625;60.130404259
275.0;1.375;-1.375;60.1250174778
276.0;1.375;-1.125;60.1448588347
277.0;1.375;-0.875;60.0483093752
278.0;1.375;-0.625;61.7635413479
279.0;1.375;-0.375;72.0321136845
280.0;1.375;-0.125;92.0072905518
281.0;1.625;-3.375;60.1448815347
282.0;1.625;-3.125;60.1296835872
283.0;1.625;-2.875;60.1289022221
284.0;1.625;-2.625;60.1299057124
285.0;1.625;-2.375;60.129732098
286.0;1.625;-2.125;60.1297197522
287.0;1.625;-1.875;60.1297462788
288.0;1.625;-1.625;60.129690971
289.0;1.625;-1.375;60.1304046709
290.0;1.625;-1.125;60.1286261342
291.0;1.625;-0.875;60.1474197831
292.0;1.625;-0.625;60.0654272303
293.0;1.625;-0.375;61.6639133646
294.0;1.625;-0.125;72.0569238137
295.0;1.875;-3.375;60.1419941816
296.0;1.875;-3.125;60.1297488828
297.0;1.875;-2.875;60.1290515068
298.0;1.875;-2.625;60.1298731138
299.0;1.875;-2.375;60.1297388012
300.0;1.875;-2.125;60.1297287971
301.0;1.875;-1.875;60.1297316594
302.0;1.875;-1.625;60.1297457384
303.0;1.875;-1.375;60.1296628738
304.0;1.875;-1.125;60.1298634097
305.0;1.875;-0.875;60.1272552135
306.0;1.875;-0.625;60.1455405971
307.0;1.875;-0.375;60.1239719382
308.0;1.875;-0.125;61.6918796165
309.0;2.125;-3.375;60.1394638192
310.0;2.125;-3.125;60.1295717571
311.0;2.125;-2.875;60.1292042087
312.0;2.125;-2.625;60.1298365142
313.0;2.125;-2.375;60.1297297689
314.0;2.125;-2.125;60.1297202323
315.0;2.125;-1.875;60.1297247598
316.0;2.125;-1.625;60.1297151761
317.0;2.125;-1.375;60.1298188964
318.0;2.125;-1.125;60.129610104
319.0;2.125;-0.875;60.1294986528
320.0;2.125;-0.625;60.1302570024
321.0;2.125;-0.375;60.1471047529
322.0;2.125;-0.125;59.9182273311
323.0;2.375;-3.375;60.1370986588
324.0;2.375;-3.125;60.1298807706
325.0;2.375;-2.875;60.129318223
326.0;2.375;-2.625;60.1298223169
327.0;2.375;-2.375;60.1297510667
328.0;2.375;-2.125;60.1297311341
329.0;2.375;-1.875;60.1297365497
330.0;2.375;-1.625;60.1297292635
331.0;2.375;-1.375;60.1297902305
332.0;2.375;-1.125;60.1296783438
333.0;2.375;-0.875;60.1287678234
334.0;2.375;-0.625;60.1350381785
335.0;2.375;-0.375;60.1279125065
336.0;2.375;-0.125;60.0606822561
337.0;2.625;-3.375;60.1349977465
338.0;2.625;-3.125;60.1298299887
339.0;2.625;-2.875;60.1294359046
340.0;2.625;-2.625;60.1298370895
341.0;2.625;-2.375;60.1298207829
342.0;2.625;-2.125;60.1298359638
343.0;2.625;-1.875;60.1298692718
344.0;2.625;-1.625;60.1299012196
345.0;2.625;-1.375;60.1299883375
346.0;2.625;-1.125;60.1299713206
347.0;2.625;-0.875;60.1296931823
348.0;2.625;-0.625;60.1321382185
349.0;2.625;-0.375;60.1301988762
350.0;2.625;-0.125;60.1008269276
351.0;2.875;-3.375;60.1328009315
352.0;2.875;-3.125;60.129684295
353.0;2.875;-2.875;60.1292933712
354.0;2.875;-2.625;60.1294347151
355.0;2.875;-2.375;60.1293160893
356.0;2.875;-2.125;60.1292029754
357.0;2.875;-1.875;60.1290477814
358.0;2.875;-1.625;60.1288982149
359.0;2.875;-1.375;60.1287776649
360.0;2.875;-1.125;60.1284880428
361.0;2.875;-0.875;60.1280755165
362.0;2.875;-0.625;60.1281989013
363.0;2.875;-0.375;60.1262862463
364.0;2.875;-0.125;60.1144192664
365.0;3.125;-3.375;60.1320849315
366.0;3.125;-3.125;60.1304067918
367.0;3.125;-2.875;60.1296862124
368.0;3.125;-2.625;60.1298305242
369.0;3.125;-2.375;60.1298806761
370.0;3.125;-2.125;60.1295720642
371.0;3.125;-1.875;60.129747112
372.0;3.125;-1.625;60.1296811676
373.0;3.125;-1.375;60.1293200351
374.0;3.125;-1.125;60.1297820928
375.0;3.125;-0.875;60.129642539
376.0;3.125;-0.625;60.1279445819
377.0;3.125;-0.375;60.1299396264
378.0;3.125;-0.125;60.1371648112
379.0;3.375;-3.375;60.1294220835
380.0;3.375;-3.125;60.1320973247
381.0;3.375;-2.875;60.1328080545
382.0;3.375;-2.625;60.1349975765
383.0;3.375;-2.375;60.1370928259
384.0;3.375;-2.125;60.1394526466
385.0;3.375;-1.875;60.141976937
386.0;3.375;-1.625;60.1448581251
387.0;3.375;-1.375;60.1480745542
