element_number;x[m];y[m];t[mm]
388.0;3.375;-1.125;60.1518146227
389.0;3.375;-0.875;60.1596733208
390.0;3.375;-0.625;60.1647485754
391.0;3.375;-0.375;60.179999469
392.0;3.375;-0.125;60.3395572724
393.0;-3.375;0.125;60.3395572725
394.0;-3.375;0.375;60.179999469
395.0;-3.375;0.625;60.1647485754
396.0;-3.375;0.875;60.1596733208
397.0;-3.375;1.125;60.1518146227
398.0;-3.375;1.375;60.1480745542
399.0;-3.375;1.625;60.1448581251
400.0;-3.375;1.875;60.1419769369
401.0;-3.375;2.125;60.1394526467
402.0;-3.375;2.375;60.1370928259
403.0;-3.375;2.625;60.1349975765
404.0;-3.375;2.875;60.1328080543
405.0;-3.375;3.125;60.1320973247
406.0;-3.375;3.375;60.1294220835
407.0;-3.125;0.125;60.1371648112
408.0;-3.125;0.375;60.1299396264
409.0;-3.125;0.625;60.1279445818
410.0;-3.125;0.875;60.129642539
411.0;-3.125;1.125;60.1297820928
412.0;-3.125;1.375;60.129320035
413.0;-3.125;1.625;60.1296811676
414.0;-3.125;1.875;60.129747112
415.0;-3.125;2.125;60.1295720642
416.0;-3.125;2.375;60.1298806761
417.0;-3.125;2.625;60.1298305243
418.0;-3.125;2.875;60.1296862124
419.0;-3.125;3.125;60.1304067918
420.0;-3.125;3.375;60.1320849317
421.0;-2.875;0.125;60.1144192664
422.0;-2.875;0.375;60.1262862463
423.0;-2.875;0.625;60.1281989013
424.0;-2.875;0.875;60.1280755166
425.0;-2.875;1.125;60.1284880427
426.0;-2.875;1.375;60.1287776649
427.0;-2.875;1.625;60.1288982149
428.0;-2.875;1.875;60.1290477814
429.0;-2.875;2.125;60.1292029753
430.0;-2.875;2.375;60.1293160893
431.0;-2.875;2.625;60.1294347151
432.0;-2.875;2.875;60.1292933711
433.0;-2.875;3.125;60.1296842949
434.0;-2.875;3.375;60.1328009315
435.0;-2.625;0.125;60.1008269276
436.0;-2.625;0.375;60.1301988762
437.0;-2.625;0.625;60.1321382185
438.0;-2.625;0.875;60.1296931823
439.0;-2.625;1.125;60.1299713206
440.0;-2.625;1.375;60.1299883375
441.0;-2.625;1.625;60.1299012196
442.0;-2.625;1.875;60.1298692718
443.0;-2.625;2.125;60.1298359638
444.0;-2.625;2.375;60.1298207829
445.0;-2.625;2.625;60.1298370895
446.0;-2.625;2.875;60.1294359046
447.0;-2.625;3.125;60.1298299887
448.0;-2.625;3.375;60.1349977466
449.0;-2.375;0.125;60.0606822561
450.0;-2.375;0.375;60.1279125065
451.0;-2.375;0.625;60.1350381785
452.0;-2.375;0.875;60.1287678234
453.0;-2.375;1.125;60.1296783438
454.0;-2.375;1.375;60.1297902305
455.0;-2.375;1.625;60.1297292635
456.0;-2.375;1.875;60.1297365497
457.0;-2.375;2.125;60.1297311341
458.0;-2.375;2.375;60.1297510667
459.0;-2.375;2.625;60.1298223169
460.0;-2.375;2.875;60.129318223
461.0;-2.375;3.125;60.1298807707
462.0;-2.375;3.375;60.1370986588
463.0;-2.125;0.125;59.9182273311
464.0;-2.125;0.375;60.1471047529
465.0;-2.125;0.625;60.1302570024
466.0;-2.125;0.875;60.1294986528
467.0;-2.125;1.125;60.129610104
468.0;-2.125;1.375;60.1298188965
469.0;-2.125;1.625;60.129715176
470.0;-2.125;1.875;60.1297247598
471.0;-2.125;2.125;60.1297202323
472.0;-2.125;2.375;60.1297297689
473.0;-2.125;2.625;60.1298365142
474.0;-2.125;2.875;60.1292042087
475.0;-2.125;3.125;60.1295717571
476.0;-2.125;3.375;60.1394638192
477.0;-1.875;0.125;61.6918796165
478.0;-1.875;0.375;60.1239719382
479.0;-1.875;0.625;60.1455405971
480.0;-1.875;0.875;60.1272552134
481.0;-1.875;1.125;60.1298634097
482.0;-1.875;1.375;60.1296628738
483.0;-1.875;1.625;60.1297457384
484.0;-1.875;1.875;60.1297316595
485.0;-1.875;2.125;60.1297287971
486.0;-1.875;2.375;60.1297388012
487.0;-1.875;2.625;60.1298731138
488.0;-1.875;2.875;60.1290515068
489.0;-1.875;3.125;60.1297488828
490.0;-1.875;3.375;60.1419941816
491.0;-1.625;0.125;72.0569238137
492.0;-1.625;0.375;61.6639133646
493.0;-1.625;0.625;60.0654272304
494.0;-1.625;0.875;60.1474197831
495.0;-1.625;1.125;60.1286261342
496.0;-1.625;1.375;60.1304046709
497.0;-1.625;1.625;60.129690971
498.0;-1.625;1.875;60.1297462788
499.0;-1.625;2.125;60.1297197522
500.0;-1.625;2.375;60.1297320981
501.0;-1.625;2.625;60.1299057124
502.0;-1.625;2.875;60.1289022221
503.0;-1.625;3.125;60.1296835872
504.0;-1.625;3.375;60.1448815348
505.0;-1.375;0.125;92.0072905518
506.0;-1.375;0.375;72.0321136845
507.0;-1.375;0.625;61.7635413479
508.0;-1.375;0.875;60.0483093752
509.0;-1.375;1.125;60.1448588347
510.0;-1.375;1.375;60.1250174778
511.0;-1.375;1.625;60.130404259
512.0;-1.375;1.875;60.1296624163
513.0;-1.375;2.125;60.1298221136
514.0;-1.375;2.375;60.1297919584
515.0;-1.375;2.625;60.1299920354
516.0;-1.375;2.875;60.1287808288
517.0;-1.375;3.125;60.1293226737
518.0;-1.375;3.375;60.1481056832
519.0;-1.125;0.125;121.285326569
520.0;-1.125;0.375;91.9815992669
521.0;-1.125;0.625;72.0238282703
522.0;-1.125;0.875;61.685658626
523.0;-1.125;1.125;60.1292214033
524.0;-1.125;1.375;60.1448549994
525.0;-1.125;1.625;60.1286247707
526.0;-1.125;1.875;60.1298627576
527.0;-1.125;2.125;60.1296137087
528.0;-1.125;2.375;60.1296803852
529.0;-1.125;2.625;60.1299755421
530.0;-1.125;2.875;60.1284910439
531.0;-1.125;3.125;60.1297852008
532.0;-1.125;3.375;60.1518522206
533.0;-0.875;0.125;159.816177774
534.0;-0.875;0.375;121.254611712
535.0;-0.875;0.625;91.9708062819
536.0;-0.875;0.875;72.0455217019
537.0;-0.875;1.125;61.6856173091
538.0;-0.875;1.375;60.0482694677
539.0;-0.875;1.625;60.1473961506
540.0;-0.875;1.875;60.1272369282
541.0;-0.875;2.125;60.1294865921
542.0;-0.875;2.375;60.1287577487
543.0;-0.875;2.625;60.129686571
544.0;-0.875;2.875;60.1280679085
545.0;-0.875;3.125;60.1296364961
546.0;-0.875;3.375;60.1597111849
547.0;-0.625;0.125;207.356570697
548.0;-0.625;0.375;159.768757798
549.0;-0.625;0.625;121.245342361
550.0;-0.625;0.875;91.9714399302
551.0;-0.625;1.125;72.0241022645
552.0;-0.625;1.375;61.763712022
553.0;-0.625;1.625;60.0655604923
554.0;-0.625;1.875;60.1456462125
555.0;-0.625;2.125;60.1303436656
556.0;-0.625;2.375;60.1351145312
557.0;-0.625;2.625;60.1322064346
558.0;-0.625;2.875;60.1282576672
559.0;-0.625;3.125;60.1280078698
560.0;-0.625;3.375;60.164873675
561.0;-0.375;0.125;264.382588484
562.0;-0.375;0.375;207.42654812
563.0;-0.375;0.625;159.76899307
564.0;-0.375;0.875;121.254059895
565.0;-0.375;1.125;91.9813891902
566.0;-0.375;1.375;72.0321965391
567.0;-0.375;1.625;61.6638648557
568.0;-0.375;1.875;60.1239371554
569.0;-0.375;2.125;60.1471137098
570.0;-0.375;2.375;60.1278887407
571.0;-0.375;2.625;60.1301920984
572.0;-0.375;2.875;60.1262905064
573.0;-0.375;3.125;60.1299204359
574.0;-0.375;3.375;60.1800725201
575.0;-0.125;0.125;310.884780317
576.0;-0.125;0.375;264.334675943
577.0;-0.125;0.625;207.366623491
578.0;-0.125;0.875;159.804589634
579.0;-0.125;1.125;121.280851097
580.0;-0.125;1.375;92.0045361936
581.0;-0.125;1.625;72.0546686163
582.0;-0.125;1.875;61.6901314917
583.0;-0.125;2.125;59.9167758003
584.0;-0.125;2.375;60.0594756108
585.0;-0.125;2.625;60.0997600425
586.0;-0.125;2.875;60.1134516009
587.0;-0.125;3.125;60.1362455839
588.0;-0.125;3.375;60.3382478416
589.0;0.125;0.125;310.884780317
590.0;0.125;0.375;264.334675943
591.0;0.125;0.625;207.366623491
592.0;0.125;0.875;159.804589634
593.0;0.125;1.125;121.280851097
594.0;0.125;1.375;92.0045361936
595.0;0.125;1.625;72.0546686163
596.0;0.125;1.875;61.6901314917
597.0;0.125;2.125;59.9167758003
598.0;0.125;2.375;60.0594756108
599.0;0.125;2.625;60.0997600425
600.0;0.125;2.875;60.1134516009
601.0;0.125;3.125;60.1362455839
602.0;0.125;3.375;60.3382478416
603.0;0.375;0.125;264.382588484
604.0;0.375;0.375;207.42654812
605.0;0.375;0.625;159.76899307
606.0;0.375;0.875;121.254059895
607.0;0.375;1.125;91.9813891902
608.0;0.375;1.375;72.0321965391
609.0;0.375;1.625;61.6638648557
610.0;0.375;1.875;60.1239371554
611.0;0.375;2.125;60.1471137098
612.0;0.375;2.375;60.1278887407
613.0;0.375;2.625;60.1301920984
614.0;0.375;2.875;60.1262905064
615.0;0.375;3.125;60.1299204359
616.0;0.375;3.375;60.1800725201
617.0;0.625;0.125;207.356570697
618.0;0.625;0.375;159.768757798
619.0;0.625;0.625;121.245342361
620.0;0.625;0.875;91.9714399302
621.0;0.625;1.125;72.0241022645
622.0;0.625;1.375;61.763712022
623.0;0.625;1.625;60.0655604923
624.0;0.625;1.875;60.1456462125
625.0;0.625;2.125;60.1303436656
626.0;0.625;2.375;60.1351145312
627.0;0.625;2.625;60.1322064346
628.0;0.625;2.875;60.1282576672
629.0;0.625;3.125;60.1280078698
630.0;0.625;3.375;60.164873675
631.0;0.875;0.125;159.816177774
632.0;0.875;0.375;121.254611712
633.0;0.875;0.625;91.9708062819
634.0;0.875;0.875;72.0455217019
635.0;0.875;1.125;61.6856173091
636.0;0.875;1.375;60.0482694677
637.0;0.875;1.625;60.1473961506
638.0;0.875;1.875;60.1272369282
639.0;0.875;2.125;60.1294865921
640.0;0.875;2.375;60.1287577487
641.0;0.875;2.625;60.129686571
642.0;0.875;2.875;60.1280679085
643.0;0.875;3.125;60.1296364961
644.0;0.875;3.375;60.1597111849
645.0;1.125;0.125;121.285326569
646.0;1.125;0.375;91.9815992669
647.0;1.125;0.625;72.0238282703
648.0;1.125;0.875;61.685658626
649.0;1.125;1.125;60.1292214033
650.0;1.125;1.375;60.1448549994
651.0;1.125;1.625;60.1286247707
652.0;1.125;1.875;60.1298627576
653.0;1.125;2.125;60.1296137087
654.0;1.125;2.375;60.1296803852
655.0;1.125;2.625;60.1299755421
656.0;1.125;2.875;60.1284910438
657.0;1.125;3.125;60.1297852008
658.0;1.125;3.375;60.1518522205
659.0;1.375;0.125;92.0072905518
660.0;1.375;0.375;72.0321136845
661.0;1.375;0.625;61.7635413479
662.0;1.375;0.875;60.0483093752
663.0;1.375;1.125;60.1448588347
664.0;1.375;1.375;60.1250174777
665.0;1.375;1.625;60.130404259
666.0;1.375;1.875;60.1296624163
667.0;1.375;2.125;60.1298221136
668.0;1.375;2.375;60.1297919584
669.0;1.375;2.625;60.1299920354
670.0;1.375;2.875;60.1287808288
671.0;1.375;3.125;60.1293226737
672.0;1.375;3.375;60.1481056831
673.0;1.625;0.125;72.0569238137
674.0;1.625;0.375;61.6639133646
675.0;1.625;0.625;60.0654272304
676.0;1.625;0.875;60.1474197831
677.0;1.625;1.125;60.1286261342
678.0;1.625;1.375;60.1304046709
679.0;1.625;1.625;60.129690971
680.0;1.625;1.875;60.1297462788
681.0;1.625;2.125;60.1297197522
682.0;1.625;2.375;60.129732098
683.0;1.625;2.625;60.1299057124
684.0;1.625;2.875;60.1289022221
685.0;1.625;3.125;60.1296835872
686.0;1.625;3.375;60.1448815347
687.0;1.875;0.125;61.6918796165
688.0;1.875;0.375;60.1239719382
689.0;1.875;0.625;60.1455405971
690.0;1.875;0.875;60.1272552135
691.0;1.875;1.125;60.1298634097
692.0;1.875;1.375;60.1296628738
693.0;1.875;1.625;60.1297457384
694.0;1.875;1.875;60.1297316594
695.0;1.875;2.125;60.1297287971
696.0;1.875;2.375;60.1297388012
697.0;1.875;2.625;60.1298731138
698.0;1.875;2.875;60.1290515068
699.0;1.875;3.125;60.1297488828
700.0;1.875;3.375;60.1419941815
701.0;2.125;0.125;59.9182273311
702.0;2.125;0.375;60.1471047529
703.0;2.125;0.625;60.1302570024
704.0;2.125;0.875;60.1294986528
705.0;2.125;1.125;60.129610104
706.0;2.125;1.375;60.1298188964
707.0;2.125;1.625;60.129715176
708.0;2.125;1.875;60.1297247598
709.0;2.125;2.125;60.1297202323
710.0;2.125;2.375;60.1297297689
711.0;2.125;2.625;60.1298365142
712.0;2.125;2.875;60.1292042086
713.0;2.125;3.125;60.1295717571
714.0;2.125;3.375;60.1394638192
715.0;2.375;0.125;60.0606822561
716.0;2.375;0.375;60.1279125066
717.0;2.375;0.625;60.1350381785
718.0;2.375;0.875;60.1287678234
719.0;2.375;1.125;60.1296783438
720.0;2.375;1.375;60.1297902305
721.0;2.375;1.625;60.1297292635
722.0;2.375;1.875;60.1297365497
723.0;2.375;2.125;60.1297311341
724.0;2.375;2.375;60.1297510667
725.0;2.375;2.625;60.1298223169
726.0;2.375;2.875;60.129318223
727.0;2.375;3.125;60.1298807707
728.0;2.375;3.375;60.1370986588
729.0;2.625;0.125;60.1008269276
730.0;2.625;0.375;60.1301988762
731.0;2.625;0.625;60.1321382185
732.0;2.625;0.875;60.1296931823
733.0;2.625;1.125;60.1299713206
734.0;2.625;1.375;60.1299883375
735.0;2.625;1.625;60.1299012196
736.0;2.625;1.875;60.1298692718
737.0;2.625;2.125;60.1298359638
738.0;2.625;2.375;60.1298207829
739.0;2.625;2.625;60.1298370895
740.0;2.625;2.875;60.1294359046
741.0;2.625;3.125;60.1298299887
742.0;2.625;3.375;60.1349977465
743.0;2.875;0.125;60.1144192664
744.0;2.875;0.375;60.1262862463
745.0;2.875;0.625;60.1281989013
746.0;2.875;0.875;60.1280755165
747.0;2.875;1.125;60.1284880427
748.0;2.875;1.375;60.1287776649
749.0;2.875;1.625;60.1288982149
750.0;2.875;1.875;60.1290477814
751.0;2.875;2.125;60.1292029753
752.0;2.875;2.375;60.1293160894
753.0;2.875;2.625;60.1294347151
754.0;2.875;2.875;60.1292933712
755.0;2.875;3.125;60.1296842949
756.0;2.875;3.375;60.1328009315
757.0;3.125;0.125;60.1371648112
758.0;3.125;0.375;60.1299396264
759.0;3.125;0.625;60.1279445818
760.0;3.125;0.875;60.1296425391
761.0;3.125;1.125;60.1297820928
762.0;3.125;1.375;60.1293200351
763.0;3.125;1.625;60.1296811676
764.0;3.125;1.875;60.1297471119
765.0;3.125;2.125;60.1295720642
766.0;3.125;2.375;60.1298806761
767.0;3.125;2.625;60.1298305243
768.0;3.125;2.875;60.1296862125
769.0;3.125;3.125;60.1304067918
770.0;3.125;3.375;60.1320849315
771.0;3.375;0.125;60.3395572725
772.0;3.375;0.375;60.1799994692
773.0;3.375;0.625;60.1647485754
774.0;3.375;0.875;60.1596733208
775.0;3.375;1.125;60.1518146227
776.0;3.375;1.375;60.1480745541
777.0;3.375;1.625;60.1448581251
778.0;3.375;1.875;60.141976937
779.0;3.375;2.125;60.1394526467
780.0;3.375;2.375;60.1370928259
781.0;3.375;2.625;60.1349975765
782.0;3.375;2.875;60.1328080545
783.0;3.375;3.125;60.1320973247
784.0;3.375;3.375;60.1294220836
